 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 0
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
14
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
population
[(16, [1424, 12, 1, 1, 1, 816, 1152, 0, 0, 2, 1, 1, 1, 1, 1]),
 (12, [812, 65, 0, 1, 0, 861, 1367, 0, 0, 2, 2, 0, 0, 1, 2]),
 (12, [779, 35, 0, 1, 0, 871, 2034, 0, 0, 2, 1, 0, 0, 2, 2]),
 (999, [801, 98, 1, 1, 0, 1500, 1287, 0, 1, 0, 5, 1, 2, 0, 1]),
 (16, [1747, 95, 0, 1, 0, 1725, 1767, 1, 1, 2, 2, 0, 0, 2, 2]),
 (999, [1539, 95, 0, 1, 0, 2037, 1025, 1, 0, 3, 2, 1, 0, 0, 1]),
 (16, [1929, 32, 0, 1, 0, 1312, 1264, 0, 1, 0, 2, 1, 2, 2, 2]),
 (999, [1170, 78, 0, 0, 0, 1431, 888, 0, 1, 3, 1, 1, 2, 1, 1]),
 (12, [763, 82, 1, 0, 1, 843, 2042, 1, 1, 2, 1, 1, 1, 2, 2]),
 (12, [566, 81, 0, 1, 0, 793, 2023, 0, 0, 0, 1, 0, 2, 1, 2]),
 (16, [2048, 74, 0, 0, 1, 1914, 1793, 1, 0, 2, 0, 0, 2, 1, 2]),
 (12, [1715, 85, 1, 0, 0, 1756, 1563, 1, 0, 1, 4, 1, 2, 1, 2]),
 (16, [1595, 73, 0, 0, 1, 2032, 825, 0, 1, 0, 0, 0, 0, 1, 1]),
 (16, [1384, 81, 0, 0, 0, 1499, 2020, 1, 0, 0, 0, 1, 2, 1, 1]),
 (999, [1541, 28, 1, 0, 0, 834, 1920, 0, 0, 3, 1, 0, 2, 1, 1]),
 (999, [557, 63, 1, 1, 0, 797, 662, 1, 0, 3, 3, 1, 1, 1, 2]),
 (999, [823, 99, 0, 1, 0, 1402, 1726, 0, 0, 3, 4, 1, 2, 2, 0]),
 (999, [803, 15, 1, 0, 1, 898, 1142, 0, 1, 1, 5, 0, 1, 0, 1]),
 (12, [564, 119, 1, 1, 0, 1951, 1805, 0, 0, 0, 1, 0, 0, 0, 2]),
 (999, [1017, 53, 0, 1, 0, 708, 537, 1, 0, 3, 4, 0, 2, 0, 2]),
 (14, [921, 105, 1, 1, 0, 946, 921, 0, 1, 2, 1, 0, 0, 1, 2]),
 (999, [925, 40, 0, 1, 0, 1367, 1667, 1, 0, 3, 3, 1, 0, 0, 2]),
 (999, [1889, 23, 1, 1, 1, 1352, 2020, 1, 1, 3, 5, 0, 0, 2, 1]),
 (999, [1822, 22, 1, 1, 0, 1066, 1884, 1, 1, 3, 0, 1, 2, 1, 2]),
 (999, [619, 27, 0, 0, 0, 601, 1493, 1, 0, 3, 0, 0, 1, 0, 2]),
 (12, [921, 120, 0, 1, 1, 1901, 1683, 1, 1, 1, 2, 1, 1, 0, 2]),
 (12, [1689, 84, 1, 0, 1, 1494, 1360, 1, 0, 2, 1, 0, 1, 0, 1]),
 (999, [635, 99, 0, 0, 0, 1936, 1671, 1, 1, 3, 4, 1, 1, 1, 0]),
 (16, [1676, 78, 0, 1, 1, 655, 1596, 0, 0, 2, 2, 0, 2, 1, 1]),
 (999, [1148, 23, 1, 1, 1, 1141, 1197, 0, 1, 2, 5, 0, 1, 1, 1]),
 (16, [1273, 112, 0, 1, 0, 835, 1633, 1, 1, 1, 2, 0, 2, 0, 0]),
 (16, [1788, 85, 1, 1, 0, 1760, 911, 1, 1, 1, 1, 1, 0, 0, 0])]
scored
[(12, [564, 119, 1, 1, 0, 1951, 1805, 0, 0, 0, 1, 0, 0, 0, 2]),
 (12, [566, 81, 0, 1, 0, 793, 2023, 0, 0, 0, 1, 0, 2, 1, 2]),
 (12, [763, 82, 1, 0, 1, 843, 2042, 1, 1, 2, 1, 1, 1, 2, 2]),
 (12, [779, 35, 0, 1, 0, 871, 2034, 0, 0, 2, 1, 0, 0, 2, 2]),
 (12, [812, 65, 0, 1, 0, 861, 1367, 0, 0, 2, 2, 0, 0, 1, 2]),
 (12, [921, 120, 0, 1, 1, 1901, 1683, 1, 1, 1, 2, 1, 1, 0, 2]),
 (12, [1689, 84, 1, 0, 1, 1494, 1360, 1, 0, 2, 1, 0, 1, 0, 1]),
 (12, [1715, 85, 1, 0, 0, 1756, 1563, 1, 0, 1, 4, 1, 2, 1, 2]),
 (14, [921, 105, 1, 1, 0, 946, 921, 0, 1, 2, 1, 0, 0, 1, 2]),
 (16, [1273, 112, 0, 1, 0, 835, 1633, 1, 1, 1, 2, 0, 2, 0, 0]),
 (16, [1384, 81, 0, 0, 0, 1499, 2020, 1, 0, 0, 0, 1, 2, 1, 1]),
 (16, [1424, 12, 1, 1, 1, 816, 1152, 0, 0, 2, 1, 1, 1, 1, 1]),
 (16, [1595, 73, 0, 0, 1, 2032, 825, 0, 1, 0, 0, 0, 0, 1, 1]),
 (16, [1676, 78, 0, 1, 1, 655, 1596, 0, 0, 2, 2, 0, 2, 1, 1]),
 (16, [1747, 95, 0, 1, 0, 1725, 1767, 1, 1, 2, 2, 0, 0, 2, 2]),
 (16, [1788, 85, 1, 1, 0, 1760, 911, 1, 1, 1, 1, 1, 0, 0, 0]),
 (16, [1929, 32, 0, 1, 0, 1312, 1264, 0, 1, 0, 2, 1, 2, 2, 2]),
 (16, [2048, 74, 0, 0, 1, 1914, 1793, 1, 0, 2, 0, 0, 2, 1, 2]),
 (999, [557, 63, 1, 1, 0, 797, 662, 1, 0, 3, 3, 1, 1, 1, 2]),
 (999, [619, 27, 0, 0, 0, 601, 1493, 1, 0, 3, 0, 0, 1, 0, 2]),
 (999, [635, 99, 0, 0, 0, 1936, 1671, 1, 1, 3, 4, 1, 1, 1, 0]),
 (999, [801, 98, 1, 1, 0, 1500, 1287, 0, 1, 0, 5, 1, 2, 0, 1]),
 (999, [803, 15, 1, 0, 1, 898, 1142, 0, 1, 1, 5, 0, 1, 0, 1]),
 (999, [823, 99, 0, 1, 0, 1402, 1726, 0, 0, 3, 4, 1, 2, 2, 0]),
 (999, [925, 40, 0, 1, 0, 1367, 1667, 1, 0, 3, 3, 1, 0, 0, 2]),
 (999, [1017, 53, 0, 1, 0, 708, 537, 1, 0, 3, 4, 0, 2, 0, 2]),
 (999, [1148, 23, 1, 1, 1, 1141, 1197, 0, 1, 2, 5, 0, 1, 1, 1]),
 (999, [1170, 78, 0, 0, 0, 1431, 888, 0, 1, 3, 1, 1, 2, 1, 1]),
 (999, [1539, 95, 0, 1, 0, 2037, 1025, 1, 0, 3, 2, 1, 0, 0, 1]),
 (999, [1541, 28, 1, 0, 0, 834, 1920, 0, 0, 3, 1, 0, 2, 1, 1]),
 (999, [1822, 22, 1, 1, 0, 1066, 1884, 1, 1, 3, 0, 1, 2, 1, 2]),
 (999, [1889, 23, 1, 1, 1, 1352, 2020, 1, 1, 3, 5, 0, 0, 2, 1])]
Selected
[(12, [564, 119, 1, 1, 0, 1951, 1805, 0, 0, 0, 1, 0, 0, 0, 2]),
 (12, [763, 82, 1, 0, 1, 843, 2042, 1, 1, 2, 1, 1, 1, 2, 2]),
 (12, [566, 81, 0, 1, 0, 793, 2023, 0, 0, 0, 1, 0, 2, 1, 2]),
 (16, [1424, 12, 1, 1, 1, 816, 1152, 0, 0, 2, 1, 1, 1, 1, 1]),
 (12, [763, 82, 1, 0, 1, 843, 2042, 1, 1, 2, 1, 1, 1, 2, 2]),
 (12, [1715, 85, 1, 0, 0, 1756, 1563, 1, 0, 1, 4, 1, 2, 1, 2]),
 (12, [564, 119, 1, 1, 0, 1951, 1805, 0, 0, 0, 1, 0, 0, 0, 2]),
 (12, [1689, 84, 1, 0, 1, 1494, 1360, 1, 0, 2, 1, 0, 1, 0, 1]),
 (16, [1747, 95, 0, 1, 0, 1725, 1767, 1, 1, 2, 2, 0, 0, 2, 2]),
 (12, [812, 65, 0, 1, 0, 861, 1367, 0, 0, 2, 2, 0, 0, 1, 2]),
 (12, [779, 35, 0, 1, 0, 871, 2034, 0, 0, 2, 1, 0, 0, 2, 2]),
 (14, [921, 105, 1, 1, 0, 946, 921, 0, 1, 2, 1, 0, 0, 1, 2]),
 (12, [779, 35, 0, 1, 0, 871, 2034, 0, 0, 2, 1, 0, 0, 2, 2]),
 (12, [812, 65, 0, 1, 0, 861, 1367, 0, 0, 2, 2, 0, 0, 1, 2]),
 (12, [763, 82, 1, 0, 1, 843, 2042, 1, 1, 2, 1, 1, 1, 2, 2]),
 (12, [566, 81, 0, 1, 0, 793, 2023, 0, 0, 0, 1, 0, 2, 1, 2]),
 (14, [921, 105, 1, 1, 0, 946, 921, 0, 1, 2, 1, 0, 0, 1, 2]),
 (12, [812, 65, 0, 1, 0, 861, 1367, 0, 0, 2, 2, 0, 0, 1, 2]),
 (12, [564, 119, 1, 1, 0, 1951, 1805, 0, 0, 0, 1, 0, 0, 0, 2]),
 (12, [566, 81, 0, 1, 0, 793, 2023, 0, 0, 0, 1, 0, 2, 1, 2]),
 (12, [779, 35, 0, 1, 0, 871, 2034, 0, 0, 2, 1, 0, 0, 2, 2]),
 (12, [763, 82, 1, 0, 1, 843, 2042, 1, 1, 2, 1, 1, 1, 2, 2]),
 (12, [1715, 85, 1, 0, 0, 1756, 1563, 1, 0, 1, 4, 1, 2, 1, 2]),
 (12, [1715, 85, 1, 0, 0, 1756, 1563, 1, 0, 1, 4, 1, 2, 1, 2]),
 (12, [1689, 84, 1, 0, 1, 1494, 1360, 1, 0, 2, 1, 0, 1, 0, 1]),
 (16, [1273, 112, 0, 1, 0, 835, 1633, 1, 1, 1, 2, 0, 2, 0, 0]),
 (12, [1689, 84, 1, 0, 1, 1494, 1360, 1, 0, 2, 1, 0, 1, 0, 1])]
population
[(999, [1889, 23, 1, 1, 1, 1352, 2020, 1, 1, 3, 5, 0, 0, 2, 1]),
 (999, [1822, 22, 1, 1, 0, 1066, 1884, 1, 1, 3, 0, 1, 2, 1, 2]),
 (999, [1541, 28, 1, 0, 0, 834, 1920, 0, 0, 3, 1, 0, 2, 1, 1]),
 (999, [1539, 95, 0, 1, 0, 2037, 1025, 1, 0, 3, 2, 1, 0, 0, 1]),
 (999, [1170, 78, 0, 0, 0, 1431, 888, 0, 1, 3, 1, 1, 2, 1, 1]),
 (999, [1148, 23, 1, 1, 1, 1141, 1197, 0, 1, 2, 5, 0, 1, 1, 1]),
 (999, [1017, 53, 0, 1, 0, 708, 537, 1, 0, 3, 4, 0, 2, 0, 2]),
 (999, [925, 40, 0, 1, 0, 1367, 1667, 1, 0, 3, 3, 1, 0, 0, 2]),
 (999, [823, 99, 0, 1, 0, 1402, 1726, 0, 0, 3, 4, 1, 2, 2, 0]),
 (999, [803, 15, 1, 0, 1, 898, 1142, 0, 1, 1, 5, 0, 1, 0, 1]),
 (999, [801, 98, 1, 1, 0, 1500, 1287, 0, 1, 0, 5, 1, 2, 0, 1]),
 (999, [635, 99, 0, 0, 0, 1936, 1671, 1, 1, 3, 4, 1, 1, 1, 0]),
 (999, [619, 27, 0, 0, 0, 601, 1493, 1, 0, 3, 0, 0, 1, 0, 2]),
 (999, [557, 63, 1, 1, 0, 797, 662, 1, 0, 3, 3, 1, 1, 1, 2]),
 (16, [2048, 74, 0, 0, 1, 1914, 1793, 1, 0, 2, 0, 0, 2, 1, 2]),
 (16, [1929, 32, 0, 1, 0, 1312, 1264, 0, 1, 0, 2, 1, 2, 2, 2]),
 (16, [1788, 85, 1, 1, 0, 1760, 911, 1, 1, 1, 1, 1, 0, 0, 0]),
 (16, [1747, 95, 0, 1, 0, 1725, 1767, 1, 1, 2, 2, 0, 0, 2, 2]),
 (16, [1676, 78, 0, 1, 1, 655, 1596, 0, 0, 2, 2, 0, 2, 1, 1]),
 (16, [1595, 73, 0, 0, 1, 2032, 825, 0, 1, 0, 0, 0, 0, 1, 1]),
 (16, [1424, 12, 1, 1, 1, 816, 1152, 0, 0, 2, 1, 1, 1, 1, 1]),
 (16, [1384, 81, 0, 0, 0, 1499, 2020, 1, 0, 0, 0, 1, 2, 1, 1]),
 (16, [1273, 112, 0, 1, 0, 835, 1633, 1, 1, 1, 2, 0, 2, 0, 0]),
