 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
17
Alerts:
12
Alerts:
33
Alerts:
12
Alerts:
13
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
population
[(12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (999, [972, 92, 0, 0, 1, 1921, 906, 0, 1, 3, 5, 1, 0, 0, 2]),
 (16, [1396, 96, 1, 1, 1, 1295, 1204, 0, 0, 2, 2, 0, 2, 1, 1]),
 (999, [1158, 109, 1, 0, 1, 1279, 861, 1, 1, 1, 5, 0, 2, 0, 2]),
 (999, [1233, 32, 1, 1, 1, 603, 747, 1, 0, 3, 1, 0, 1, 2, 1]),
 (16, [899, 24, 1, 0, 1, 1747, 831, 0, 1, 1, 3, 1, 0, 2, 2]),
 (999, [1831, 35, 1, 1, 0, 700, 1919, 1, 1, 3, 1, 1, 0, 1, 0]),
 (17, [1807, 24, 0, 0, 0, 1635, 1652, 1, 0, 2, 1, 0, 2, 0, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (33, [840, 113, 1, 0, 0, 1104, 1097, 0, 1, 0, 0, 1, 1, 1, 0]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (13, [1996, 17, 0, 1, 0, 1894, 1500, 0, 1, 0, 4, 0, 0, 2, 2]),
 (999, [1270, 61, 0, 1, 1, 737, 635, 1, 0, 1, 5, 0, 2, 0, 1]),
