 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 0
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
population
[(16, [1516, 84, 0, 1, 0, 1183, 1713, 0, 0, 2, 1, 1, 2, 2, 1]),
 (999, [555, 32, 1, 1, 1, 1337, 922, 0, 0, 3, 4, 0, 1, 1, 0]),
 (12, [887, 70, 1, 0, 1, 1034, 568, 1, 0, 2, 2, 0, 1, 2, 1]),
 (12, [1620, 24, 0, 1, 1, 1653, 1548, 1, 0, 2, 1, 1, 0, 0, 2]),
 (12, [908, 57, 1, 0, 1, 1975, 1064, 0, 0, 1, 2, 0, 2, 2, 0]),
 (999, [1757, 69, 1, 0, 1, 1902, 1280, 1, 0, 3, 5, 1, 0, 1, 1]),
 (16, [1569, 71, 1, 0, 0, 1170, 789, 0, 0, 0, 2, 0, 1, 0, 1]),
 (999, [644, 93, 0, 1, 1, 679, 1266, 1, 1, 3, 1, 1, 1, 1, 0]),
 (999, [702, 47, 1, 1, 1, 1960, 1094, 0, 0, 3, 3, 0, 0, 1, 2]),
 (16, [1276, 60, 1, 1, 1, 2005, 1900, 0, 1, 1, 0, 0, 1, 0, 1]),
 (12, [579, 40, 0, 0, 1, 1682, 1574, 0, 1, 2, 0, 0, 1, 0, 1]),
 (16, [918, 118, 1, 1, 0, 934, 626, 0, 0, 1, 1, 0, 0, 2, 2]),
 (16, [604, 110, 1, 1, 1, 601, 878, 0, 1, 1, 2, 0, 2, 0, 2]),
 (999, [1659, 96, 0, 1, 0, 999, 1420, 1, 1, 3, 5, 1, 1, 0, 0]),
 (999, [1619, 118, 0, 0, 1, 1744, 525, 0, 1, 2, 5, 0, 1, 2, 0]),
 (999, [1454, 77, 1, 1, 1, 605, 1266, 1, 0, 3, 5, 1, 0, 1, 0]),
 (12, [1881, 84, 0, 1, 1, 1029, 638, 1, 1, 1, 2, 1, 1, 1, 0]),
 (12, [1606, 36, 1, 1, 0, 828, 622, 1, 1, 0, 3, 1, 0, 2, 1]),
 (999, [730, 28, 1, 0, 1, 550, 1991, 1, 0, 2, 5, 1, 2, 0, 2]),
 (16, [1130, 79, 0, 1, 1, 817, 1361, 1, 0, 0, 1, 1, 0, 0, 1]),
 (12, [1794, 95, 0, 1, 1, 775, 1251, 1, 1, 2, 0, 1, 0, 0, 0]),
 (16, [1208, 80, 1, 0, 1, 1228, 1154, 1, 0, 2, 0, 0, 2, 2, 1]),
 (999, [1807, 13, 0, 0, 0, 664, 1287, 1, 1, 3, 1, 1, 2, 2, 2]),
 (999, [1003, 54, 0, 1, 0, 655, 1536, 1, 0, 2, 5, 0, 1, 0, 2]),
 (12, [1739, 60, 0, 0, 0, 917, 1720, 1, 1, 1, 4, 0, 2, 1, 2]),
 (999, [1328, 46, 0, 0, 0, 637, 1776, 1, 1, 3, 0, 1, 0, 2, 0]),
 (999, [1602, 20, 1, 1, 0, 1171, 1321, 0, 0, 2, 5, 1, 1, 1, 2]),
 (16, [937, 50, 0, 1, 1, 1553, 804, 0, 0, 0, 4, 1, 1, 1, 0]),
 (999, [1337, 25, 1, 0, 1, 2019, 1476, 1, 0, 3, 5, 0, 2, 0, 2]),
 (16, [1568, 13, 1, 0, 1, 1192, 1643, 1, 1, 2, 3, 1, 2, 0, 2]),
 (16, [1845, 62, 0, 0, 1, 1568, 2018, 0, 0, 2, 3, 0, 0, 1, 0]),
 (16, [1225, 51, 1, 1, 0, 892, 758, 0, 1, 0, 2, 1, 2, 0, 0])]
scored
[(12, [579, 40, 0, 0, 1, 1682, 1574, 0, 1, 2, 0, 0, 1, 0, 1]),
 (12, [887, 70, 1, 0, 1, 1034, 568, 1, 0, 2, 2, 0, 1, 2, 1]),
 (12, [908, 57, 1, 0, 1, 1975, 1064, 0, 0, 1, 2, 0, 2, 2, 0]),
 (12, [1606, 36, 1, 1, 0, 828, 622, 1, 1, 0, 3, 1, 0, 2, 1]),
 (12, [1620, 24, 0, 1, 1, 1653, 1548, 1, 0, 2, 1, 1, 0, 0, 2]),
 (12, [1739, 60, 0, 0, 0, 917, 1720, 1, 1, 1, 4, 0, 2, 1, 2]),
 (12, [1794, 95, 0, 1, 1, 775, 1251, 1, 1, 2, 0, 1, 0, 0, 0]),
 (12, [1881, 84, 0, 1, 1, 1029, 638, 1, 1, 1, 2, 1, 1, 1, 0]),
 (16, [604, 110, 1, 1, 1, 601, 878, 0, 1, 1, 2, 0, 2, 0, 2]),
 (16, [918, 118, 1, 1, 0, 934, 626, 0, 0, 1, 1, 0, 0, 2, 2]),
 (16, [937, 50, 0, 1, 1, 1553, 804, 0, 0, 0, 4, 1, 1, 1, 0]),
 (16, [1130, 79, 0, 1, 1, 817, 1361, 1, 0, 0, 1, 1, 0, 0, 1]),
