 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 0
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
13
Alerts:
33
Alerts:
16
Alerts:
33
Alerts:
16
Alerts:
12
Alerts:
33
Alerts:
12
Alerts:
12
Alerts:
12
population
[(12, [638, 107, 0, 0, 0, 1628, 765, 0, 1, 0, 0, 0, 0, 0, 2]),
 (12, [1596, 44, 0, 0, 1, 1311, 1077, 0, 1, 1, 2, 1, 2, 1, 2]),
 (999, [752, 28, 1, 1, 1, 1617, 1168, 1, 1, 0, 5, 0, 0, 2, 1]),
 (12, [1374, 107, 0, 1, 0, 1416, 577, 0, 1, 0, 1, 1, 1, 0, 1]),
 (999, [1074, 92, 0, 0, 0, 1025, 1821, 1, 1, 3, 4, 1, 0, 0, 1]),
 (999, [664, 53, 1, 1, 0, 851, 1198, 1, 1, 1, 5, 0, 0, 2, 0]),
 (999, [1455, 60, 1, 0, 0, 1896, 1483, 1, 0, 2, 5, 0, 2, 1, 0]),
 (16, [1335, 101, 0, 0, 0, 586, 1537, 1, 1, 1, 4, 1, 2, 0, 1]),
 (999, [1612, 97, 1, 1, 1, 1176, 998, 0, 1, 3, 0, 0, 1, 1, 1]),
 (999, [746, 26, 0, 0, 0, 1983, 1745, 0, 1, 1, 5, 0, 2, 2, 1]),
 (16, [698, 92, 1, 0, 0, 1104, 1805, 0, 0, 0, 3, 0, 0, 2, 1]),
 (12, [1548, 75, 0, 1, 1, 1718, 1129, 0, 1, 2, 2, 1, 1, 0, 2]),
 (999, [949, 76, 1, 1, 1, 870, 811, 0, 0, 3, 4, 1, 1, 1, 1]),
 (16, [1347, 113, 0, 0, 0, 1474, 1056, 0, 1, 1, 1, 0, 0, 0, 2]),
 (999, [764, 115, 0, 0, 0, 2018, 978, 0, 1, 2, 5, 0, 1, 1, 2]),
 (999, [870, 79, 0, 1, 0, 1831, 1445, 1, 0, 3, 5, 0, 2, 0, 0]),
 (16, [1575, 45, 0, 1, 1, 1759, 1297, 0, 0, 2, 3, 1, 0, 1, 2]),
 (999, [783, 24, 1, 0, 1, 1101, 1297, 1, 1, 2, 5, 0, 1, 1, 2]),
 (999, [686, 48, 0, 1, 1, 1985, 1071, 1, 0, 3, 4, 1, 2, 0, 1]),
 (999, [970, 57, 0, 0, 1, 1230, 922, 1, 0, 0, 5, 0, 2, 2, 1]),
 (13, [1956, 113, 0, 0, 0, 1189, 1092, 1, 1, 2, 1, 0, 2, 2, 2]),
 (33, [1761, 78, 1, 0, 0, 818, 1575, 0, 0, 0, 3, 1, 2, 2, 1]),
 (16, [579, 76, 0, 0, 0, 1374, 649, 1, 0, 0, 0, 1, 0, 2, 2]),
 (33, [1813, 23, 1, 1, 0, 1859, 1666, 1, 1, 2, 2, 0, 2, 1, 0]),
 (999, [1393, 83, 0, 0, 0, 1509, 841, 1, 1, 1, 5, 0, 2, 2, 2]),
 (16, [1990, 110, 1, 1, 1, 1596, 948, 0, 0, 2, 2, 1, 0, 1, 0]),
 (12, [1033, 42, 0, 0, 1, 1527, 1200, 1, 1, 2, 3, 1, 1, 1, 1]),
 (33, [1661, 39, 0, 1, 0, 1039, 1139, 0, 1, 1, 4, 1, 1, 2, 0]),
 (12, [537, 59, 1, 0, 1, 1207, 626, 0, 1, 2, 0, 0, 2, 1, 2]),
 (12, [585, 24, 1, 1, 1, 1938, 1260, 1, 0, 1, 4, 1, 1, 1, 0]),
 (12, [682, 25, 1, 1, 1, 667, 581, 1, 1, 0, 2, 1, 0, 0, 0]),
 (999, [1567, 120, 1, 1, 0, 1970, 1204, 1, 0, 0, 5, 1, 2, 2, 0])]
scored
[(12, [537, 59, 1, 0, 1, 1207, 626, 0, 1, 2, 0, 0, 2, 1, 2]),
 (12, [585, 24, 1, 1, 1, 1938, 1260, 1, 0, 1, 4, 1, 1, 1, 0]),
