 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
population
[(999, [976, 47, 0, 0, 0, 1951, 2038, 1, 1, 3, 0, 1, 0, 2, 0]),
 (16, [536, 47, 0, 0, 1, 1216, 839, 1, 0, 1, 4, 1, 0, 0, 0]),
 (16, [1928, 118, 0, 1, 0, 862, 1345, 1, 1, 0, 1, 1, 2, 2, 2]),
 (999, [1802, 70, 1, 1, 0, 2048, 1355, 0, 0, 3, 2, 0, 1, 2, 0]),
 (16, [602, 102, 1, 0, 0, 1707, 1661, 1, 1, 1, 2, 0, 0, 0, 1]),
 (16, [1516, 100, 1, 1, 0, 1665, 998, 1, 1, 1, 1, 1, 0, 0, 0]),
 (12, [1754, 47, 1, 0, 0, 2011, 1328, 1, 1, 1, 4, 1, 1, 1, 0]),
 (16, [1488, 14, 1, 1, 1, 1748, 713, 1, 0, 0, 0, 0, 0, 2, 2]),
 (12, [1587, 29, 0, 1, 0, 1121, 1182, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [798, 65, 0, 1, 1, 1915, 1540, 1, 0, 2, 3, 1, 0, 1, 2]),
 (16, [1589, 43, 0, 1, 0, 1423, 1899, 1, 0, 0, 1, 1, 0, 1, 2]),
 (999, [824, 17, 0, 1, 1, 1480, 818, 0, 0, 3, 4, 1, 1, 2, 1]),
 (999, [2048, 17, 0, 1, 1, 1348, 2018, 1, 1, 3, 3, 0, 1, 0, 0]),
 (999, [1399, 74, 0, 1, 1, 1292, 1646, 0, 0, 0, 5, 0, 2, 1, 2]),
 (999, [894, 113, 1, 1, 1, 1567, 1293, 1, 1, 3, 1, 0, 0, 1, 2]),
 (16, [1481, 62, 0, 0, 1, 1602, 1823, 0, 1, 2, 4, 0, 2, 0, 2]),
 (12, [1387, 109, 1, 1, 1, 1210, 936, 1, 1, 1, 3, 1, 2, 1, 2]),
 (999, [1548, 37, 1, 0, 1, 896, 797, 1, 1, 0, 5, 0, 0, 1, 1]),
 (16, [783, 32, 0, 0, 1, 578, 735, 0, 0, 1, 3, 0, 1, 1, 2]),
 (999, [1607, 83, 0, 1, 1, 1361, 954, 1, 0, 1, 5, 0, 0, 0, 2]),
 (999, [1279, 30, 0, 1, 0, 1145, 1397, 0, 0, 3, 4, 1, 2, 0, 1]),
 (12, [1279, 94, 0, 1, 1, 1734, 1914, 1, 0, 2, 2, 1, 2, 1, 2]),
 (16, [1723, 91, 1, 0, 1, 1620, 1959, 0, 0, 0, 3, 0, 0, 2, 1]),
 (999, [1009, 67, 1, 0, 0, 1147, 1019, 1, 1, 3, 1, 1, 0, 0, 2]),
 (12, [1565, 38, 0, 1, 0, 1821, 1242, 0, 0, 0, 2, 0, 2, 0, 2]),
