 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 1
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
33
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
population
[(12, [1970, 116, 0, 0, 0, 1339, 1659, 0, 1, 1, 0, 0, 2, 0, 2]),
 (999, [999, 115, 0, 0, 0, 1351, 693, 0, 0, 0, 5, 0, 1, 2, 1]),
 (999, [1808, 110, 0, 1, 0, 1188, 1754, 0, 1, 3, 3, 1, 0, 1, 2]),
 (16, [941, 89, 1, 1, 0, 970, 1266, 0, 1, 0, 0, 0, 2, 0, 2]),
 (16, [922, 116, 0, 0, 1, 565, 1572, 0, 0, 1, 2, 1, 1, 2, 2]),
 (33, [1154, 82, 1, 1, 0, 690, 1382, 1, 1, 2, 3, 0, 2, 1, 0]),
 (16, [1695, 104, 1, 1, 1, 1170, 1581, 0, 0, 1, 2, 1, 1, 0, 2]),
 (999, [554, 92, 1, 1, 1, 1479, 1707, 0, 1, 3, 5, 0, 0, 1, 2]),
 (16, [1806, 57, 1, 1, 0, 1547, 1923, 0, 1, 0, 4, 1, 2, 0, 2]),
 (999, [1317, 16, 0, 0, 0, 1428, 959, 1, 0, 3, 5, 0, 1, 1, 1]),
 (16, [1612, 103, 0, 0, 0, 671, 1906, 1, 0, 0, 4, 1, 1, 2, 2]),
 (16, [1657, 31, 0, 1, 0, 565, 880, 1, 1, 1, 4, 1, 1, 0, 0]),
 (999, [1070, 116, 0, 0, 0, 1258, 1495, 1, 0, 3, 1, 0, 2, 0, 0]),
 (16, [546, 67, 0, 0, 0, 1381, 1303, 0, 0, 2, 3, 0, 0, 1, 1]),
 (16, [1025, 49, 0, 0, 1, 1963, 1761, 1, 0, 1, 0, 0, 0, 0, 1]),
 (16, [1285, 97, 1, 0, 1, 693, 1961, 1, 0, 2, 0, 0, 1, 1, 1]),
 (12, [1644, 103, 1, 0, 0, 1888, 1512, 0, 0, 1, 0, 0, 2, 0, 1]),
 (999, [1411, 69, 1, 0, 1, 961, 1880, 1, 0, 3, 3, 1, 2, 0, 2]),
 (999, [1542, 11, 0, 1, 1, 710, 1924, 1, 1, 3, 1, 0, 1, 1, 2]),
 (999, [657, 102, 1, 0, 1, 696, 998, 0, 0, 2, 5, 0, 1, 0, 2]),
 (999, [684, 94, 0, 0, 1, 711, 1677, 0, 0, 3, 0, 1, 0, 1, 1]),
 (16, [529, 68, 0, 0, 0, 1845, 1501, 0, 1, 2, 1, 1, 1, 2, 2]),
 (999, [1819, 38, 1, 0, 0, 2004, 956, 1, 0, 3, 5, 0, 0, 0, 0]),
 (999, [1549, 72, 1, 1, 1, 1274, 1970, 0, 1, 3, 4, 0, 0, 0, 1]),
 (16, [2005, 34, 0, 0, 1, 568, 750, 0, 1, 0, 1, 0, 0, 1, 0]),
 (16, [1012, 58, 1, 1, 1, 1689, 1575, 1, 1, 1, 1, 0, 2, 1, 1]),
 (999, [899, 104, 0, 1, 0, 1124, 2010, 1, 1, 3, 5, 0, 2, 2, 1]),
 (12, [1755, 82, 1, 0, 1, 2038, 1987, 0, 1, 1, 3, 1, 2, 0, 0]),
 (999, [1499, 17, 0, 1, 0, 1150, 1646, 1, 1, 3, 4, 0, 2, 0, 2]),
 (999, [1076, 15, 0, 0, 1, 514, 665, 1, 1, 3, 5, 1, 0, 2, 2]),
 (12, [1234, 57, 1, 1, 0, 872, 1255, 1, 1, 1, 1, 0, 1, 0, 0]),
 (12, [1247, 52, 0, 1, 1, 593, 1331, 0, 0, 2, 4, 0, 2, 2, 2])]
scored
[(12, [1234, 57, 1, 1, 0, 872, 1255, 1, 1, 1, 1, 0, 1, 0, 0]),
 (12, [1247, 52, 0, 1, 1, 593, 1331, 0, 0, 2, 4, 0, 2, 2, 2]),
 (12, [1644, 103, 1, 0, 0, 1888, 1512, 0, 0, 1, 0, 0, 2, 0, 1]),
 (12, [1755, 82, 1, 0, 1, 2038, 1987, 0, 1, 1, 3, 1, 2, 0, 0]),
 (12, [1970, 116, 0, 0, 0, 1339, 1659, 0, 1, 1, 0, 0, 2, 0, 2]),
 (16, [529, 68, 0, 0, 0, 1845, 1501, 0, 1, 2, 1, 1, 1, 2, 2]),
 (16, [546, 67, 0, 0, 0, 1381, 1303, 0, 0, 2, 3, 0, 0, 1, 1]),
 (16, [922, 116, 0, 0, 1, 565, 1572, 0, 0, 1, 2, 1, 1, 2, 2]),
 (16, [941, 89, 1, 1, 0, 970, 1266, 0, 1, 0, 0, 0, 2, 0, 2]),
 (16, [1012, 58, 1, 1, 1, 1689, 1575, 1, 1, 1, 1, 0, 2, 1, 1]),
 (16, [1025, 49, 0, 0, 1, 1963, 1761, 1, 0, 1, 0, 0, 0, 0, 1]),
 (16, [1285, 97, 1, 0, 1, 693, 1961, 1, 0, 2, 0, 0, 1, 1, 1]),
 (16, [1612, 103, 0, 0, 0, 671, 1906, 1, 0, 0, 4, 1, 1, 2, 2]),
 (16, [1657, 31, 0, 1, 0, 565, 880, 1, 1, 1, 4, 1, 1, 0, 0]),
 (16, [1695, 104, 1, 1, 1, 1170, 1581, 0, 0, 1, 2, 1, 1, 0, 2]),
 (16, [1806, 57, 1, 1, 0, 1547, 1923, 0, 1, 0, 4, 1, 2, 0, 2]),
 (16, [2005, 34, 0, 0, 1, 568, 750, 0, 1, 0, 1, 0, 0, 1, 0]),
 (33, [1154, 82, 1, 1, 0, 690, 1382, 1, 1, 2, 3, 0, 2, 1, 0]),
 (999, [554, 92, 1, 1, 1, 1479, 1707, 0, 1, 3, 5, 0, 0, 1, 2]),
 (999, [657, 102, 1, 0, 1, 696, 998, 0, 0, 2, 5, 0, 1, 0, 2]),
 (999, [684, 94, 0, 0, 1, 711, 1677, 0, 0, 3, 0, 1, 0, 1, 1]),
 (999, [899, 104, 0, 1, 0, 1124, 2010, 1, 1, 3, 5, 0, 2, 2, 1]),
 (999, [999, 115, 0, 0, 0, 1351, 693, 0, 0, 0, 5, 0, 1, 2, 1]),
 (999, [1070, 116, 0, 0, 0, 1258, 1495, 1, 0, 3, 1, 0, 2, 0, 0]),
 (999, [1076, 15, 0, 0, 1, 514, 665, 1, 1, 3, 5, 1, 0, 2, 2]),
 (999, [1317, 16, 0, 0, 0, 1428, 959, 1, 0, 3, 5, 0, 1, 1, 1]),
 (999, [1411, 69, 1, 0, 1, 961, 1880, 1, 0, 3, 3, 1, 2, 0, 2]),
 (999, [1499, 17, 0, 1, 0, 1150, 1646, 1, 1, 3, 4, 0, 2, 0, 2]),
 (999, [1542, 11, 0, 1, 1, 710, 1924, 1, 1, 3, 1, 0, 1, 1, 2]),
 (999, [1549, 72, 1, 1, 1, 1274, 1970, 0, 1, 3, 4, 0, 0, 0, 1]),
 (999, [1808, 110, 0, 1, 0, 1188, 1754, 0, 1, 3, 3, 1, 0, 1, 2]),
 (999, [1819, 38, 1, 0, 0, 2004, 956, 1, 0, 3, 5, 0, 0, 0, 0])]
Selected
[(12, [1234, 57, 1, 1, 0, 872, 1255, 1, 1, 1, 1, 0, 1, 0, 0]),
 (16, [529, 68, 0, 0, 0, 1845, 1501, 0, 1, 2, 1, 1, 1, 2, 2]),
 (12, [1644, 103, 1, 0, 0, 1888, 1512, 0, 0, 1, 0, 0, 2, 0, 1]),
 (16, [941, 89, 1, 1, 0, 970, 1266, 0, 1, 0, 0, 0, 2, 0, 2]),
 (12, [1234, 57, 1, 1, 0, 872, 1255, 1, 1, 1, 1, 0, 1, 0, 0]),
 (16, [941, 89, 1, 1, 0, 970, 1266, 0, 1, 0, 0, 0, 2, 0, 2]),
 (16, [546, 67, 0, 0, 0, 1381, 1303, 0, 0, 2, 3, 0, 0, 1, 1]),
 (16, [546, 67, 0, 0, 0, 1381, 1303, 0, 0, 2, 3, 0, 0, 1, 1]),
 (12, [1755, 82, 1, 0, 1, 2038, 1987, 0, 1, 1, 3, 1, 2, 0, 0]),
 (12, [1644, 103, 1, 0, 0, 1888, 1512, 0, 0, 1, 0, 0, 2, 0, 1]),
 (12, [1247, 52, 0, 1, 1, 593, 1331, 0, 0, 2, 4, 0, 2, 2, 2]),
 (12, [1755, 82, 1, 0, 1, 2038, 1987, 0, 1, 1, 3, 1, 2, 0, 0]),
 (16, [529, 68, 0, 0, 0, 1845, 1501, 0, 1, 2, 1, 1, 1, 2, 2]),
 (16, [922, 116, 0, 0, 1, 565, 1572, 0, 0, 1, 2, 1, 1, 2, 2]),
 (16, [529, 68, 0, 0, 0, 1845, 1501, 0, 1, 2, 1, 1, 1, 2, 2]),
 (16, [922, 116, 0, 0, 1, 565, 1572, 0, 0, 1, 2, 1, 1, 2, 2]),
 (16, [529, 68, 0, 0, 0, 1845, 1501, 0, 1, 2, 1, 1, 1, 2, 2]),
 (16, [1285, 97, 1, 0, 1, 693, 1961, 1, 0, 2, 0, 0, 1, 1, 1]),
