 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 0
Alerts:
12
Alerts:
12
Alerts:
17
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
population
[(12, [753, 11, 0, 0, 0, 1392, 760, 1, 1, 1, 3, 1, 0, 1, 1]),
 (12, [1218, 39, 1, 0, 0, 1628, 739, 0, 1, 2, 1, 0, 0, 2, 0]),
 (999, [676, 46, 1, 1, 0, 1826, 1013, 0, 1, 3, 2, 1, 1, 0, 0]),
 (17, [1041, 76, 0, 0, 0, 1243, 1930, 1, 0, 0, 0, 0, 0, 0, 2]),
 (16, [721, 50, 1, 1, 0, 1173, 1885, 0, 0, 0, 4, 0, 1, 0, 2]),
 (16, [1764, 39, 0, 1, 1, 1131, 1590, 0, 0, 2, 1, 0, 0, 0, 2]),
 (16, [639, 83, 0, 0, 1, 910, 1727, 0, 0, 1, 3, 0, 2, 1, 2]),
 (16, [1904, 49, 0, 0, 0, 515, 1234, 1, 1, 2, 4, 1, 1, 2, 2]),
 (999, [840, 63, 1, 1, 1, 665, 975, 0, 0, 0, 5, 0, 1, 2, 0]),
 (16, [754, 78, 1, 0, 1, 1803, 1461, 1, 1, 2, 4, 1, 0, 0, 0]),
 (12, [592, 48, 0, 1, 1, 830, 1382, 1, 0, 1, 4, 0, 0, 1, 0]),
 (16, [683, 40, 0, 1, 1, 1291, 1971, 0, 0, 2, 0, 1, 1, 1, 2]),
 (999, [1783, 104, 0, 1, 1, 1007, 1308, 0, 1, 3, 5, 0, 2, 2, 2]),
 (16, [769, 74, 1, 0, 0, 1121, 660, 0, 0, 1, 3, 1, 1, 0, 0]),
 (999, [924, 108, 1, 0, 1, 1417, 782, 0, 1, 0, 5, 0, 0, 2, 0]),
 (999, [736, 111, 1, 1, 0, 1882, 1430, 1, 0, 3, 0, 1, 2, 2, 1]),
 (12, [1833, 114, 1, 0, 1, 1255, 1180, 0, 1, 1, 3, 1, 1, 2, 0]),
 (999, [1491, 13, 1, 1, 1, 1147, 903, 0, 0, 3, 2, 1, 1, 0, 0]),
 (999, [1876, 68, 0, 1, 0, 883, 1785, 0, 0, 0, 5, 0, 1, 1, 0]),
 (12, [1264, 10, 1, 0, 1, 1799, 572, 0, 1, 2, 0, 0, 0, 2, 2]),
 (16, [1191, 69, 0, 0, 1, 1105, 1938, 1, 1, 1, 2, 0, 0, 0, 2]),
 (999, [1972, 99, 1, 0, 0, 603, 1943, 0, 1, 3, 5, 1, 0, 2, 0]),
 (16, [1332, 50, 1, 1, 1, 583, 1581, 1, 0, 1, 4, 1, 1, 0, 1]),
 (999, [1394, 71, 1, 1, 0, 608, 1055, 0, 0, 2, 5, 0, 1, 1, 2]),
 (12, [1486, 73, 1, 1, 1, 573, 1942, 1, 0, 0, 1, 1, 0, 1, 0]),
 (12, [1073, 111, 1, 1, 0, 576, 1976, 1, 1, 2, 1, 0, 2, 2, 1]),
 (999, [1634, 117, 1, 0, 0, 1065, 1762, 1, 0, 3, 4, 0, 2, 2, 2]),
 (999, [1242, 98, 0, 1, 0, 2016, 1106, 0, 0, 3, 5, 0, 1, 1, 0]),
 (16, [1504, 31, 1, 1, 0, 517, 782, 0, 0, 2, 4, 1, 0, 1, 2]),
 (999, [1554, 67, 0, 1, 0, 654, 1911, 0, 1, 3, 2, 1, 0, 1, 1]),
 (12, [544, 39, 0, 0, 0, 582, 1125, 1, 0, 0, 2, 0, 2, 0, 2]),
 (999, [648, 35, 1, 1, 1, 560, 1316, 0, 1, 3, 4, 1, 0, 2, 0])]
scored
[(12, [544, 39, 0, 0, 0, 582, 1125, 1, 0, 0, 2, 0, 2, 0, 2]),
 (12, [592, 48, 0, 1, 1, 830, 1382, 1, 0, 1, 4, 0, 0, 1, 0]),
 (12, [753, 11, 0, 0, 0, 1392, 760, 1, 1, 1, 3, 1, 0, 1, 1]),
 (12, [1073, 111, 1, 1, 0, 576, 1976, 1, 1, 2, 1, 0, 2, 2, 1]),
 (12, [1218, 39, 1, 0, 0, 1628, 739, 0, 1, 2, 1, 0, 0, 2, 0]),
 (12, [1264, 10, 1, 0, 1, 1799, 572, 0, 1, 2, 0, 0, 0, 2, 2]),
 (12, [1486, 73, 1, 1, 1, 573, 1942, 1, 0, 0, 1, 1, 0, 1, 0]),
 (12, [1833, 114, 1, 0, 1, 1255, 1180, 0, 1, 1, 3, 1, 1, 2, 0]),
 (16, [639, 83, 0, 0, 1, 910, 1727, 0, 0, 1, 3, 0, 2, 1, 2]),
