 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 1
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
population
[(999, [1243, 74, 0, 0, 0, 818, 579, 1, 1, 3, 3, 0, 1, 1, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [1454, 35, 0, 0, 0, 940, 777, 0, 1, 0, 2, 0, 2, 0, 0]),
 (999, [1393, 18, 1, 0, 1, 789, 1755, 1, 0, 3, 1, 0, 2, 1, 2]),
 (999, [734, 67, 0, 1, 1, 2027, 2030, 0, 0, 3, 4, 1, 1, 2, 0]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (999, [1649, 23, 1, 1, 1, 1357, 1677, 0, 0, 0, 5, 1, 0, 0, 1]),
 (999, [935, 81, 1, 0, 1, 1386, 1311, 1, 0, 3, 5, 0, 0, 2, 2]),
 (999, [940, 31, 1, 1, 0, 613, 585, 1, 0, 3, 5, 0, 0, 0, 1]),
 (999, [571, 72, 0, 0, 1, 1610, 1476, 0, 0, 1, 5, 0, 0, 0, 0]),
 (16, [1936, 25, 0, 1, 1, 1285, 1012, 1, 1, 2, 0, 1, 1, 1, 0]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (999, [948, 118, 1, 0, 1, 1734, 1878, 0, 1, 0, 5, 1, 1, 2, 0]),
