 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 1
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
17
Alerts:
16
Alerts:
12
Alerts:
16
population
[(999, [966, 111, 1, 1, 1, 1384, 1897, 0, 0, 3, 5, 0, 2, 0, 1]),
 (16, [746, 36, 1, 0, 0, 836, 1038, 1, 1, 0, 3, 0, 2, 2, 2]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1607, 40, 0, 0, 1, 1127, 796, 1, 0, 1, 4, 1, 2, 0, 1]),
 (16, [1174, 83, 0, 0, 1, 1556, 1169, 0, 0, 0, 2, 1, 2, 2, 0]),
 (999, [913, 56, 0, 1, 1, 1534, 1622, 0, 1, 3, 4, 0, 2, 2, 0]),
 (999, [1749, 19, 0, 1, 1, 623, 880, 0, 1, 3, 0, 1, 1, 0, 1]),
 (16, [916, 39, 0, 0, 1, 615, 757, 0, 0, 2, 1, 1, 1, 1, 0]),
 (999, [1162, 33, 0, 0, 0, 866, 597, 0, 1, 3, 4, 0, 1, 2, 0]),
 (16, [780, 115, 1, 1, 1, 944, 816, 1, 1, 2, 1, 0, 2, 1, 1]),
 (999, [1543, 61, 0, 1, 1, 584, 1236, 1, 0, 0, 5, 1, 0, 0, 0]),
 (999, [1818, 85, 1, 0, 0, 943, 758, 0, 1, 0, 5, 0, 1, 2, 1]),
