 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
33
Alerts:
16
Alerts:
17
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
population
[(12, [1410, 68, 0, 0, 1, 1954, 1674, 0, 1, 0, 4, 1, 0, 1, 1]),
 (16, [1233, 30, 1, 0, 1, 1142, 1767, 1, 1, 0, 0, 1, 2, 2, 1]),
 (16, [1986, 38, 1, 0, 0, 1929, 949, 1, 0, 2, 2, 1, 1, 0, 1]),
 (12, [1774, 44, 1, 0, 0, 777, 1873, 0, 0, 1, 3, 0, 1, 0, 0]),
 (33, [1902, 24, 1, 0, 0, 1958, 1007, 0, 1, 2, 2, 0, 1, 1, 0]),
 (16, [886, 49, 0, 0, 0, 1140, 1805, 0, 1, 2, 0, 1, 2, 1, 0]),
 (17, [567, 105, 0, 1, 0, 2026, 1636, 1, 1, 1, 2, 1, 0, 1, 0]),
 (16, [1231, 19, 1, 0, 1, 1955, 642, 0, 1, 2, 1, 1, 0, 0, 1]),
 (16, [1977, 105, 1, 1, 1, 1455, 1843, 0, 1, 1, 0, 1, 0, 0, 0]),
 (999, [1679, 110, 1, 0, 0, 1486, 1513, 1, 1, 3, 1, 0, 2, 1, 1]),
 (16, [1745, 111, 1, 0, 0, 1615, 1052, 0, 1, 2, 4, 0, 0, 2, 2]),
 (12, [1727, 15, 0, 0, 0, 1540, 1533, 1, 0, 2, 0, 0, 2, 1, 1]),
 (16, [1523, 80, 0, 1, 0, 1513, 805, 1, 1, 0, 0, 1, 2, 0, 0]),
 (999, [949, 75, 0, 1, 0, 1781, 709, 0, 1, 3, 4, 1, 1, 1, 2]),
 (999, [579, 24, 1, 0, 0, 1043, 1962, 1, 1, 3, 5, 0, 2, 2, 1]),
 (999, [1622, 107, 1, 0, 0, 1435, 1669, 0, 0, 0, 5, 1, 1, 1, 1]),
 (999, [1300, 32, 0, 1, 0, 1512, 969, 0, 1, 3, 0, 1, 0, 2, 0]),
 (999, [1195, 55, 0, 1, 1, 986, 1770, 1, 1, 1, 5, 0, 1, 0, 1]),
 (16, [731, 60, 1, 1, 1, 926, 1062, 0, 1, 1, 1, 1, 2, 1, 0]),
 (999, [718, 74, 1, 1, 1, 1785, 1414, 0, 0, 1, 5, 0, 0, 2, 0]),
 (16, [1817, 97, 0, 1, 0, 1845, 1547, 0, 1, 0, 1, 1, 0, 0, 0]),
 (999, [1361, 77, 0, 0, 1, 1930, 1179, 0, 1, 3, 2, 1, 1, 1, 1]),
 (12, [1649, 115, 0, 1, 1, 1548, 710, 0, 0, 0, 3, 1, 2, 0, 0]),
 (999, [615, 18, 0, 0, 0, 2009, 1159, 0, 1, 3, 5, 1, 0, 1, 0]),
 (12, [1400, 71, 0, 1, 1, 963, 1282, 0, 1, 0, 0, 1, 1, 0, 0]),
 (16, [1145, 107, 0, 1, 1, 936, 1607, 0, 0, 1, 1, 1, 1, 2, 1]),
 (12, [1507, 88, 0, 1, 1, 948, 1390, 1, 0, 0, 1, 0, 1, 2, 1]),
 (999, [899, 58, 0, 0, 0, 1322, 1916, 1, 0, 3, 0, 1, 1, 1, 1]),
 (16, [1499, 36, 0, 0, 1, 521, 1261, 0, 1, 2, 3, 0, 0, 1, 1]),
 (999, [1013, 57, 0, 0, 0, 794, 1112, 0, 1, 3, 3, 0, 1, 0, 1]),
 (999, [1694, 58, 1, 0, 1, 1801, 895, 0, 0, 2, 5, 1, 2, 0, 0]),
 (999, [1043, 116, 1, 1, 1, 995, 1320, 1, 0, 3, 2, 0, 1, 0, 1])]
scored
[(12, [1400, 71, 0, 1, 1, 963, 1282, 0, 1, 0, 0, 1, 1, 0, 0]),
 (12, [1410, 68, 0, 0, 1, 1954, 1674, 0, 1, 0, 4, 1, 0, 1, 1]),
 (12, [1507, 88, 0, 1, 1, 948, 1390, 1, 0, 0, 1, 0, 1, 2, 1]),
