 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 0
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
33
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
17
Alerts:
12
Alerts:
16
Alerts:
16
population
[(999, [643, 74, 1, 1, 1, 1931, 1563, 0, 1, 3, 1, 0, 1, 1, 2]),
 (999, [609, 91, 0, 1, 0, 1818, 2005, 1, 0, 3, 5, 0, 2, 0, 2]),
 (999, [1808, 120, 1, 0, 1, 1878, 1015, 1, 0, 3, 1, 1, 2, 0, 2]),
 (16, [1285, 97, 0, 0, 1, 570, 678, 1, 0, 0, 2, 1, 0, 1, 2]),
 (16, [1262, 73, 0, 1, 0, 629, 1201, 0, 0, 0, 3, 1, 2, 2, 1]),
 (12, [1572, 116, 0, 1, 0, 562, 1405, 1, 1, 0, 4, 1, 1, 2, 1]),
 (16, [1844, 27, 0, 0, 1, 523, 853, 1, 1, 0, 3, 1, 0, 1, 0]),
 (12, [517, 49, 0, 1, 1, 1314, 1900, 1, 0, 0, 3, 1, 2, 0, 1]),
 (999, [1189, 113, 0, 0, 0, 1691, 1599, 1, 0, 3, 1, 1, 1, 2, 1]),
 (33, [1496, 78, 1, 1, 0, 1185, 1113, 0, 0, 2, 3, 0, 2, 1, 1]),
 (12, [1594, 55, 1, 0, 1, 1192, 1172, 0, 0, 2, 2, 0, 0, 0, 1]),
 (999, [680, 51, 0, 1, 0, 888, 1447, 1, 1, 1, 5, 1, 0, 1, 2]),
 (12, [630, 80, 1, 0, 1, 1596, 1766, 0, 1, 0, 1, 0, 0, 2, 2]),
 (16, [917, 67, 1, 1, 1, 686, 561, 1, 1, 0, 4, 1, 1, 0, 2]),
 (999, [1076, 109, 1, 0, 1, 1648, 1681, 0, 1, 3, 4, 1, 1, 2, 2]),
 (12, [1035, 44, 1, 1, 0, 1764, 1402, 0, 0, 2, 0, 1, 2, 1, 2]),
 (16, [1071, 16, 1, 0, 1, 1762, 1256, 0, 0, 1, 4, 1, 2, 0, 2]),
 (999, [1539, 39, 0, 0, 0, 1114, 539, 0, 1, 1, 5, 1, 2, 2, 1]),
 (12, [701, 110, 0, 1, 1, 588, 1295, 0, 1, 0, 3, 0, 1, 2, 0]),
 (999, [823, 75, 1, 0, 1, 538, 1733, 0, 0, 3, 5, 0, 0, 1, 1]),
 (12, [1499, 25, 0, 0, 1, 1230, 958, 1, 1, 1, 4, 0, 0, 2, 0]),
 (999, [1913, 70, 0, 0, 0, 1551, 1710, 0, 0, 3, 3, 0, 2, 2, 0]),
 (999, [1290, 72, 0, 1, 1, 939, 1215, 1, 1, 3, 3, 0, 2, 1, 0]),
 (999, [1931, 17, 1, 1, 1, 1899, 529, 1, 0, 3, 2, 0, 0, 1, 2]),
 (999, [878, 117, 1, 0, 0, 1143, 1335, 1, 0, 3, 0, 0, 0, 1, 1]),
 (17, [645, 41, 1, 0, 0, 1069, 1117, 1, 1, 1, 4, 1, 0, 2, 0]),
 (999, [1466, 62, 1, 0, 1, 1309, 1150, 0, 0, 2, 5, 0, 0, 0, 1]),
 (12, [860, 63, 1, 0, 1, 1082, 697, 0, 0, 0, 0, 0, 0, 1, 2]),
 (16, [1525, 25, 0, 0, 0, 1450, 1981, 0, 0, 1, 4, 0, 0, 0, 0]),
