 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
33
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
population
[(999, [761, 75, 1, 1, 1, 1970, 562, 0, 1, 3, 4, 0, 2, 0, 0]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1]),
 (999, [1674, 52, 1, 1, 1, 845, 593, 1, 0, 3, 1, 1, 2, 1, 0]),
 (16, [1419, 90, 1, 1, 0, 1220, 649, 1, 1, 1, 3, 0, 2, 1, 0]),
 (16, [1227, 25, 1, 1, 0, 1841, 1993, 0, 0, 2, 3, 0, 0, 0, 2]),
 (999, [1404, 15, 0, 1, 0, 1241, 1915, 0, 1, 3, 5, 0, 0, 0, 0]),
 (999, [688, 104, 1, 1, 1, 674, 1753, 1, 0, 3, 5, 1, 1, 0, 1]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (999, [1131, 71, 0, 0, 0, 904, 2038, 1, 1, 3, 2, 0, 0, 1, 2]),
 (999, [1387, 80, 1, 1, 1, 807, 1414, 0, 0, 3, 3, 0, 1, 0, 2]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (33, [540, 33, 0, 1, 0, 565, 1182, 1, 1, 1, 1, 0, 1, 0, 1]),
 (12, [1806, 48, 0, 0, 0, 997, 1880, 0, 1, 0, 3, 1, 1, 2, 0]),
 (999, [534, 90, 1, 0, 1, 1158, 991, 0, 1, 2, 5, 0, 0, 2, 1]),
 (999, [1416, 92, 1, 0, 1, 906, 908, 1, 1, 1, 5, 0, 1, 1, 2]),
 (999, [1936, 103, 1, 0, 0, 722, 1673, 0, 1, 3, 1, 0, 0, 1, 2]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
