 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
33
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
17
Alerts:
16
Alerts:
12
Alerts:
12
population
[(12, [1348, 31, 1, 0, 1, 1888, 1930, 0, 0, 0, 1, 0, 1, 2, 1]),
 (999, [712, 57, 0, 1, 0, 1970, 725, 0, 0, 3, 5, 1, 1, 2, 2]),
 (12, [1346, 84, 0, 0, 0, 834, 1669, 0, 0, 0, 3, 0, 0, 2, 1]),
 (999, [1604, 114, 0, 0, 1, 1009, 2035, 0, 1, 3, 3, 1, 2, 2, 2]),
 (12, [1684, 14, 0, 1, 1, 1671, 1445, 0, 0, 2, 1, 1, 0, 2, 2]),
 (999, [1898, 75, 1, 0, 1, 827, 1175, 0, 1, 3, 5, 1, 2, 0, 0]),
 (16, [770, 31, 0, 1, 1, 1099, 667, 0, 1, 1, 2, 1, 1, 0, 2]),
 (999, [1751, 73, 1, 0, 0, 1091, 1256, 1, 1, 3, 2, 1, 0, 2, 1]),
 (12, [1538, 41, 0, 1, 0, 1059, 527, 0, 0, 1, 4, 1, 0, 1, 0]),
 (12, [2028, 58, 1, 1, 0, 1487, 1476, 1, 0, 0, 4, 0, 2, 0, 0]),
 (999, [830, 40, 0, 1, 1, 1108, 1550, 0, 0, 3, 0, 0, 0, 1, 2]),
 (999, [1890, 78, 1, 1, 1, 1651, 795, 1, 1, 3, 3, 0, 1, 0, 0]),
 (16, [1827, 113, 1, 1, 0, 1908, 602, 1, 1, 1, 4, 1, 1, 0, 2]),
 (12, [775, 86, 0, 0, 1, 541, 1468, 0, 0, 1, 2, 0, 2, 0, 1]),
 (999, [669, 55, 0, 0, 0, 1469, 889, 0, 1, 3, 1, 0, 2, 2, 0]),
 (999, [2021, 116, 0, 0, 0, 1166, 1298, 1, 1, 0, 5, 1, 0, 1, 2]),
 (12, [1981, 74, 1, 1, 1, 1345, 1072, 0, 0, 0, 4, 1, 0, 1, 0]),
 (33, [1034, 89, 0, 1, 0, 1206, 1844, 0, 1, 1, 3, 0, 0, 2, 0]),
 (12, [1710, 89, 1, 1, 1, 1726, 1312, 1, 0, 1, 4, 0, 2, 2, 2]),
 (12, [1260, 71, 1, 1, 0, 1462, 731, 1, 1, 2, 3, 0, 0, 2, 1]),
 (999, [1072, 60, 1, 0, 0, 1847, 821, 0, 0, 3, 1, 0, 1, 2, 1]),
 (999, [2032, 18, 1, 0, 1, 2006, 1170, 0, 0, 3, 2, 0, 2, 2, 1]),
 (12, [1095, 100, 0, 1, 0, 949, 1304, 0, 1, 2, 2, 0, 1, 2, 2]),
 (12, [1999, 33, 0, 1, 0, 671, 941, 0, 1, 1, 3, 1, 1, 0, 1]),
 (999, [1959, 45, 0, 0, 0, 551, 1773, 0, 1, 3, 5, 1, 2, 1, 0]),
 (17, [2005, 116, 0, 0, 0, 803, 1741, 1, 1, 1, 3, 1, 0, 1, 2]),
 (16, [1226, 27, 0, 0, 1, 1592, 947, 0, 0, 2, 2, 1, 1, 0, 0]),
 (999, [1502, 23, 0, 0, 0, 1448, 906, 1, 0, 3, 3, 1, 1, 1, 1]),
 (999, [1901, 68, 0, 0, 1, 564, 1329, 0, 1, 0, 5, 0, 1, 1, 2]),
 (12, [1246, 39, 0, 0, 1, 1260, 1589, 0, 0, 1, 4, 1, 0, 0, 2]),
 (999, [1153, 10, 1, 1, 1, 1813, 994, 0, 0, 3, 1, 0, 2, 2, 1]),
 (12, [791, 51, 0, 0, 0, 1427, 1896, 1, 1, 2, 0, 1, 2, 1, 2])]
scored
[(12, [775, 86, 0, 0, 1, 541, 1468, 0, 0, 1, 2, 0, 2, 0, 1]),
 (12, [791, 51, 0, 0, 0, 1427, 1896, 1, 1, 2, 0, 1, 2, 1, 2]),
 (12, [1095, 100, 0, 1, 0, 949, 1304, 0, 1, 2, 2, 0, 1, 2, 2]),
 (12, [1246, 39, 0, 0, 1, 1260, 1589, 0, 0, 1, 4, 1, 0, 0, 2]),
 (12, [1260, 71, 1, 1, 0, 1462, 731, 1, 1, 2, 3, 0, 0, 2, 1]),
 (12, [1346, 84, 0, 0, 0, 834, 1669, 0, 0, 0, 3, 0, 0, 2, 1]),
 (12, [1348, 31, 1, 0, 1, 1888, 1930, 0, 0, 0, 1, 0, 1, 2, 1]),
 (12, [1538, 41, 0, 1, 0, 1059, 527, 0, 0, 1, 4, 1, 0, 1, 0]),
 (12, [1684, 14, 0, 1, 1, 1671, 1445, 0, 0, 2, 1, 1, 0, 2, 2]),
 (12, [1710, 89, 1, 1, 1, 1726, 1312, 1, 0, 1, 4, 0, 2, 2, 2]),
 (12, [1981, 74, 1, 1, 1, 1345, 1072, 0, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1999, 33, 0, 1, 0, 671, 941, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [2028, 58, 1, 1, 0, 1487, 1476, 1, 0, 0, 4, 0, 2, 0, 0]),
 (16, [770, 31, 0, 1, 1, 1099, 667, 0, 1, 1, 2, 1, 1, 0, 2]),
 (16, [1226, 27, 0, 0, 1, 1592, 947, 0, 0, 2, 2, 1, 1, 0, 0]),
 (16, [1827, 113, 1, 1, 0, 1908, 602, 1, 1, 1, 4, 1, 1, 0, 2]),
 (17, [2005, 116, 0, 0, 0, 803, 1741, 1, 1, 1, 3, 1, 0, 1, 2]),
 (33, [1034, 89, 0, 1, 0, 1206, 1844, 0, 1, 1, 3, 0, 0, 2, 0]),
 (999, [669, 55, 0, 0, 0, 1469, 889, 0, 1, 3, 1, 0, 2, 2, 0]),
 (999, [712, 57, 0, 1, 0, 1970, 725, 0, 0, 3, 5, 1, 1, 2, 2]),
 (999, [830, 40, 0, 1, 1, 1108, 1550, 0, 0, 3, 0, 0, 0, 1, 2]),
 (999, [1072, 60, 1, 0, 0, 1847, 821, 0, 0, 3, 1, 0, 1, 2, 1]),
 (999, [1153, 10, 1, 1, 1, 1813, 994, 0, 0, 3, 1, 0, 2, 2, 1]),
 (999, [1502, 23, 0, 0, 0, 1448, 906, 1, 0, 3, 3, 1, 1, 1, 1]),
 (999, [1604, 114, 0, 0, 1, 1009, 2035, 0, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1751, 73, 1, 0, 0, 1091, 1256, 1, 1, 3, 2, 1, 0, 2, 1]),
 (999, [1890, 78, 1, 1, 1, 1651, 795, 1, 1, 3, 3, 0, 1, 0, 0]),
 (999, [1898, 75, 1, 0, 1, 827, 1175, 0, 1, 3, 5, 1, 2, 0, 0]),
 (999, [1901, 68, 0, 0, 1, 564, 1329, 0, 1, 0, 5, 0, 1, 1, 2]),
