 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 0
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
34
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
33
Alerts:
16
Alerts:
12
population
[(16, [2038, 78, 0, 0, 1, 1865, 603, 0, 0, 1, 0, 0, 1, 1, 0]),
 (12, [1800, 48, 0, 1, 1, 533, 991, 0, 1, 1, 2, 0, 0, 0, 2]),
 (16, [1821, 14, 0, 1, 1, 1943, 1832, 0, 0, 1, 2, 1, 2, 2, 2]),
 (12, [1755, 31, 0, 1, 1, 1927, 1510, 1, 0, 1, 3, 0, 1, 1, 2]),
 (999, [1091, 75, 0, 1, 0, 1890, 660, 0, 1, 3, 3, 1, 1, 1, 2]),
 (999, [877, 84, 1, 0, 0, 1803, 1921, 0, 0, 1, 5, 0, 2, 0, 0]),
 (12, [742, 54, 1, 1, 1, 1729, 1100, 1, 1, 0, 4, 0, 1, 2, 1]),
 (12, [1837, 99, 1, 0, 1, 1981, 2037, 1, 0, 2, 0, 0, 1, 0, 1]),
 (16, [609, 76, 0, 0, 1, 684, 1199, 1, 1, 1, 0, 1, 0, 1, 1]),
 (12, [1396, 13, 0, 1, 1, 1155, 1338, 0, 1, 1, 0, 1, 0, 1, 0]),
 (999, [702, 111, 0, 0, 1, 1967, 1003, 0, 1, 3, 4, 0, 2, 0, 2]),
 (12, [1351, 56, 1, 0, 0, 1931, 1597, 1, 1, 1, 0, 0, 2, 1, 0]),
 (12, [1738, 108, 1, 0, 0, 1789, 1276, 0, 1, 0, 1, 1, 1, 1, 0]),
 (34, [827, 33, 0, 1, 0, 543, 588, 0, 1, 2, 4, 0, 0, 1, 1]),
 (12, [590, 98, 0, 1, 0, 829, 1494, 1, 0, 2, 2, 0, 2, 0, 2]),
 (999, [1402, 92, 1, 1, 1, 1212, 2019, 0, 0, 3, 3, 1, 1, 2, 1]),
 (999, [1872, 68, 0, 1, 1, 1879, 884, 0, 1, 3, 4, 1, 2, 2, 0]),
 (999, [1074, 15, 1, 0, 1, 1956, 749, 0, 0, 3, 2, 1, 1, 2, 0]),
 (999, [1774, 95, 1, 1, 0, 1708, 1591, 1, 0, 3, 1, 1, 2, 0, 2]),
 (999, [1835, 113, 1, 1, 0, 1978, 799, 1, 1, 3, 5, 1, 0, 0, 2]),
 (999, [1135, 105, 1, 0, 0, 1807, 1960, 0, 0, 3, 1, 1, 0, 1, 2]),
 (999, [1831, 24, 1, 0, 0, 1977, 653, 0, 0, 3, 4, 1, 1, 1, 1]),
 (999, [1514, 66, 1, 0, 1, 659, 851, 1, 1, 0, 5, 1, 1, 2, 2]),
 (12, [944, 101, 1, 1, 1, 671, 1611, 0, 1, 0, 2, 0, 1, 2, 1]),
 (999, [937, 11, 1, 0, 1, 1675, 1938, 0, 1, 2, 5, 0, 0, 0, 1]),
 (999, [602, 65, 0, 1, 1, 2006, 1330, 0, 1, 3, 5, 0, 1, 2, 2]),
 (12, [1900, 23, 0, 0, 0, 1440, 1011, 0, 1, 0, 1, 0, 2, 0, 1]),
 (12, [581, 18, 1, 0, 1, 1035, 542, 0, 0, 0, 1, 1, 2, 0, 1]),
 (33, [740, 46, 0, 0, 0, 1910, 527, 0, 0, 0, 3, 0, 1, 1, 2]),
 (16, [780, 44, 1, 1, 1, 1089, 685, 1, 1, 1, 0, 0, 0, 1, 1]),
 (12, [1755, 38, 1, 0, 1, 688, 944, 0, 1, 0, 1, 1, 1, 0, 2]),
 (999, [1573, 41, 0, 0, 1, 1387, 1588, 0, 1, 3, 3, 1, 1, 0, 1])]
scored
[(12, [581, 18, 1, 0, 1, 1035, 542, 0, 0, 0, 1, 1, 2, 0, 1]),
 (12, [590, 98, 0, 1, 0, 829, 1494, 1, 0, 2, 2, 0, 2, 0, 2]),
 (12, [742, 54, 1, 1, 1, 1729, 1100, 1, 1, 0, 4, 0, 1, 2, 1]),
 (12, [944, 101, 1, 1, 1, 671, 1611, 0, 1, 0, 2, 0, 1, 2, 1]),
 (12, [1351, 56, 1, 0, 0, 1931, 1597, 1, 1, 1, 0, 0, 2, 1, 0]),
 (12, [1396, 13, 0, 1, 1, 1155, 1338, 0, 1, 1, 0, 1, 0, 1, 0]),
 (12, [1738, 108, 1, 0, 0, 1789, 1276, 0, 1, 0, 1, 1, 1, 1, 0]),
 (12, [1755, 31, 0, 1, 1, 1927, 1510, 1, 0, 1, 3, 0, 1, 1, 2]),
 (12, [1755, 38, 1, 0, 1, 688, 944, 0, 1, 0, 1, 1, 1, 0, 2]),
 (12, [1800, 48, 0, 1, 1, 533, 991, 0, 1, 1, 2, 0, 0, 0, 2]),
 (12, [1837, 99, 1, 0, 1, 1981, 2037, 1, 0, 2, 0, 0, 1, 0, 1]),
 (12, [1900, 23, 0, 0, 0, 1440, 1011, 0, 1, 0, 1, 0, 2, 0, 1]),
 (16, [609, 76, 0, 0, 1, 684, 1199, 1, 1, 1, 0, 1, 0, 1, 1]),
 (16, [780, 44, 1, 1, 1, 1089, 685, 1, 1, 1, 0, 0, 0, 1, 1]),
 (16, [1821, 14, 0, 1, 1, 1943, 1832, 0, 0, 1, 2, 1, 2, 2, 2]),
 (16, [2038, 78, 0, 0, 1, 1865, 603, 0, 0, 1, 0, 0, 1, 1, 0]),
 (33, [740, 46, 0, 0, 0, 1910, 527, 0, 0, 0, 3, 0, 1, 1, 2]),
 (34, [827, 33, 0, 1, 0, 543, 588, 0, 1, 2, 4, 0, 0, 1, 1]),
