 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0
Alerts:
16
Alerts:
12
Alerts:
17
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
population
[(999, [1775, 67, 1, 1, 1, 1562, 1458, 1, 0, 3, 2, 0, 0, 0, 2]),
 (16, [1151, 114, 0, 1, 0, 1081, 1742, 0, 1, 0, 0, 1, 0, 2, 2]),
 (12, [1152, 80, 0, 0, 1, 1178, 1429, 0, 0, 2, 3, 1, 0, 0, 2]),
 (17, [999, 32, 1, 0, 0, 819, 513, 0, 1, 2, 1, 1, 0, 0, 0]),
 (999, [1053, 95, 1, 0, 0, 1885, 1191, 1, 1, 0, 5, 1, 2, 1, 2]),
 (12, [996, 116, 0, 0, 1, 1787, 1070, 1, 0, 1, 1, 0, 0, 1, 2]),
 (12, [879, 26, 0, 1, 0, 1771, 1520, 0, 1, 0, 1, 1, 0, 1, 1]),
 (999, [1816, 93, 0, 1, 0, 711, 1912, 0, 0, 3, 4, 1, 2, 0, 0]),
 (999, [1809, 49, 0, 1, 1, 1968, 1035, 1, 1, 3, 1, 0, 1, 2, 2]),
 (999, [1471, 111, 1, 0, 1, 1280, 1259, 1, 0, 1, 5, 0, 1, 1, 0]),
 (999, [764, 87, 1, 0, 1, 1823, 1560, 1, 1, 3, 4, 0, 2, 0, 2]),
 (999, [1234, 77, 0, 0, 1, 922, 1928, 0, 1, 0, 5, 1, 2, 2, 0]),
 (16, [1712, 100, 0, 1, 0, 1519, 1439, 0, 0, 2, 0, 0, 1, 2, 0]),
 (16, [578, 111, 1, 1, 1, 1023, 978, 0, 0, 2, 3, 0, 0, 2, 2]),
 (999, [669, 37, 0, 1, 1, 1794, 1401, 0, 0, 0, 5, 1, 2, 1, 1]),
 (999, [1881, 118, 1, 0, 0, 1780, 1052, 0, 0, 0, 5, 1, 0, 2, 2]),
 (16, [1367, 112, 1, 0, 1, 1908, 742, 0, 0, 2, 1, 1, 1, 0, 2]),
 (999, [1210, 26, 1, 0, 0, 518, 1002, 1, 0, 3, 1, 0, 2, 0, 2]),
 (16, [600, 112, 0, 0, 0, 567, 1979, 1, 1, 0, 4, 0, 0, 2, 2]),
 (16, [1729, 65, 0, 0, 1, 1178, 910, 0, 0, 0, 1, 0, 0, 2, 1]),
 (12, [1094, 74, 0, 0, 1, 869, 1922, 1, 0, 1, 4, 0, 0, 1, 0]),
 (999, [1744, 61, 1, 1, 1, 1308, 530, 0, 0, 3, 1, 0, 0, 1, 0]),
 (999, [1905, 18, 0, 0, 1, 1246, 1114, 0, 1, 1, 5, 0, 1, 0, 1]),
 (12, [1448, 70, 1, 1, 0, 1454, 1553, 0, 1, 0, 3, 0, 0, 0, 2]),
