 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 1
Alerts:
17
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
population
[(17, [1522, 22, 0, 1, 0, 2015, 1639, 1, 1, 1, 4, 1, 2, 0, 1]),
 (999, [1604, 103, 1, 1, 0, 1176, 1247, 0, 0, 3, 1, 1, 1, 0, 1]),
 (999, [1470, 18, 0, 1, 1, 1310, 1536, 1, 1, 3, 5, 1, 2, 2, 0]),
 (16, [518, 44, 0, 1, 0, 708, 1335, 0, 0, 2, 0, 0, 0, 2, 0]),
 (999, [604, 10, 1, 0, 1, 1772, 716, 1, 1, 3, 1, 1, 2, 1, 1]),
 (999, [1767, 35, 0, 0, 0, 1255, 771, 0, 1, 3, 3, 1, 2, 0, 2]),
 (999, [685, 51, 1, 1, 0, 1779, 1159, 1, 1, 3, 2, 0, 1, 1, 1]),
 (12, [639, 117, 1, 0, 1, 1507, 1775, 0, 0, 0, 1, 0, 0, 0, 1]),
 (16, [1595, 36, 0, 1, 0, 611, 1922, 0, 1, 0, 1, 0, 2, 2, 0]),
 (999, [1252, 46, 1, 0, 0, 1816, 1834, 1, 0, 1, 5, 0, 2, 2, 1]),
 (999, [1869, 61, 0, 0, 0, 1008, 1587, 1, 1, 3, 0, 1, 2, 0, 2]),
 (16, [1491, 40, 0, 0, 1, 777, 1834, 1, 1, 0, 0, 1, 1, 2, 0]),
 (999, [748, 72, 0, 0, 1, 1685, 844, 1, 0, 1, 5, 0, 1, 0, 2]),
 (999, [1008, 42, 0, 0, 1, 805, 1543, 0, 0, 2, 5, 1, 2, 1, 0]),
 (12, [1306, 113, 1, 1, 0, 1576, 698, 1, 0, 2, 2, 1, 2, 1, 2]),
 (999, [1413, 28, 0, 0, 1, 1029, 773, 1, 1, 3, 4, 1, 0, 2, 1]),
 (12, [1268, 92, 1, 0, 1, 1382, 997, 0, 0, 0, 0, 1, 0, 0, 0]),
 (16, [1428, 81, 1, 1, 1, 1193, 757, 1, 0, 0, 3, 0, 0, 2, 1]),
 (999, [1339, 67, 0, 1, 1, 965, 1364, 0, 1, 3, 5, 0, 0, 1, 2]),
 (16, [583, 52, 0, 0, 0, 1866, 1982, 1, 0, 1, 2, 1, 1, 0, 2]),
 (16, [617, 64, 0, 1, 0, 1228, 753, 0, 1, 0, 2, 1, 0, 1, 2]),
 (999, [1972, 111, 0, 1, 0, 1076, 1029, 1, 0, 0, 5, 0, 1, 2, 2]),
 (16, [1928, 119, 1, 0, 0, 1633, 753, 1, 0, 2, 2, 1, 2, 0, 0]),
 (12, [998, 116, 0, 1, 1, 1375, 834, 1, 1, 2, 1, 1, 0, 2, 2]),
 (16, [727, 92, 0, 0, 1, 559, 718, 0, 1, 1, 1, 0, 2, 0, 1]),
 (999, [1138, 30, 0, 1, 0, 1518, 805, 0, 0, 1, 5, 1, 1, 1, 0]),
 (16, [1232, 76, 1, 0, 1, 1906, 1251, 1, 0, 1, 1, 1, 2, 2, 1]),
 (999, [1913, 88, 1, 0, 1, 1942, 618, 0, 1, 3, 3, 1, 2, 0, 2]),
 (16, [1305, 74, 1, 1, 0, 941, 1893, 0, 1, 1, 0, 1, 0, 2, 2]),
 (12, [861, 118, 1, 0, 1, 1298, 1170, 1, 0, 0, 0, 1, 0, 2, 1]),
 (999, [2039, 33, 1, 0, 1, 1911, 1185, 0, 1, 3, 1, 0, 1, 2, 2]),
 (16, [1583, 111, 0, 0, 0, 1627, 1622, 1, 0, 1, 0, 0, 1, 1, 0])]
scored
[(12, [639, 117, 1, 0, 1, 1507, 1775, 0, 0, 0, 1, 0, 0, 0, 1]),
 (12, [861, 118, 1, 0, 1, 1298, 1170, 1, 0, 0, 0, 1, 0, 2, 1]),
