 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
population
[(999, [1453, 95, 0, 0, 0, 2031, 2000, 1, 0, 2, 5, 0, 0, 1, 0]),
 (999, [1170, 96, 1, 1, 0, 1757, 1761, 0, 1, 3, 5, 0, 1, 2, 2]),
 (16, [631, 29, 0, 0, 1, 533, 1742, 0, 0, 1, 4, 1, 0, 1, 2]),
 (999, [1111, 87, 0, 1, 1, 1665, 945, 1, 1, 3, 5, 1, 2, 2, 0]),
 (999, [1899, 26, 0, 0, 1, 615, 1656, 0, 1, 0, 5, 0, 1, 2, 1]),
 (12, [1611, 42, 1, 1, 0, 1112, 1680, 1, 0, 1, 1, 1, 1, 0, 1]),
 (999, [1619, 45, 1, 0, 0, 1783, 1077, 0, 1, 3, 2, 0, 2, 2, 1]),
 (16, [2046, 81, 1, 1, 1, 1850, 2026, 0, 0, 2, 2, 0, 1, 2, 1]),
 (999, [1010, 19, 0, 0, 1, 1629, 757, 0, 0, 1, 5, 0, 1, 2, 0]),
 (12, [527, 97, 1, 0, 0, 1140, 1802, 1, 0, 0, 3, 1, 2, 1, 0]),
 (12, [1785, 19, 1, 1, 0, 1535, 1396, 0, 1, 0, 1, 1, 1, 0, 0]),
 (999, [1110, 64, 0, 1, 1, 1450, 1427, 0, 1, 3, 4, 1, 2, 1, 0]),
 (999, [1972, 68, 1, 1, 0, 1351, 1793, 1, 1, 3, 0, 0, 1, 0, 0]),
 (999, [1572, 118, 1, 1, 0, 1682, 1186, 1, 1, 3, 2, 1, 2, 0, 0]),
 (16, [703, 12, 0, 0, 0, 780, 1963, 0, 0, 2, 3, 0, 0, 0, 1]),
 (12, [1203, 104, 1, 0, 0, 664, 859, 1, 0, 0, 1, 1, 2, 1, 2]),
 (12, [885, 72, 1, 0, 1, 1435, 954, 1, 1, 2, 0, 1, 2, 2, 2]),
 (16, [1241, 84, 1, 0, 0, 2023, 2025, 0, 1, 0, 2, 0, 2, 2, 1]),
 (16, [2013, 93, 0, 1, 1, 686, 1071, 0, 1, 0, 2, 1, 2, 1, 1]),
 (12, [925, 100, 0, 0, 1, 613, 1647, 0, 0, 0, 4, 0, 2, 1, 0]),
 (16, [584, 111, 0, 1, 0, 1727, 638, 0, 0, 2, 1, 1, 1, 2, 2]),
 (999, [548, 42, 0, 0, 0, 1795, 1623, 0, 1, 3, 5, 0, 2, 0, 1]),
 (999, [1126, 81, 1, 0, 0, 1031, 672, 1, 0, 3, 4, 1, 2, 1, 1]),
 (999, [873, 74, 1, 0, 0, 846, 882, 0, 1, 3, 4, 0, 2, 1, 0]),
 (16, [1929, 29, 0, 1, 1, 1972, 1633, 0, 0, 1, 4, 0, 1, 1, 1]),
 (16, [1385, 71, 0, 1, 1, 1317, 788, 1, 1, 0, 4, 0, 2, 1, 1]),
 (999, [665, 99, 1, 0, 0, 1683, 563, 0, 0, 1, 5, 0, 0, 2, 2]),
 (12, [1659, 50, 1, 0, 0, 1129, 959, 1, 0, 1, 1, 1, 1, 0, 2]),
 (12, [1296, 13, 1, 1, 0, 1236, 1463, 1, 1, 1, 2, 0, 1, 1, 0]),
 (999, [1514, 105, 0, 0, 1, 842, 749, 0, 0, 3, 0, 0, 1, 2, 0]),
 (12, [1941, 15, 1, 0, 0, 558, 1209, 0, 0, 1, 2, 0, 0, 0, 0]),
 (999, [574, 56, 1, 0, 0, 1526, 1922, 0, 1, 1, 5, 0, 2, 2, 1])]
scored
[(12, [527, 97, 1, 0, 0, 1140, 1802, 1, 0, 0, 3, 1, 2, 1, 0]),
 (12, [885, 72, 1, 0, 1, 1435, 954, 1, 1, 2, 0, 1, 2, 2, 2]),
 (12, [925, 100, 0, 0, 1, 613, 1647, 0, 0, 0, 4, 0, 2, 1, 0]),
 (12, [1203, 104, 1, 0, 0, 664, 859, 1, 0, 0, 1, 1, 2, 1, 2]),
 (12, [1296, 13, 1, 1, 0, 1236, 1463, 1, 1, 1, 2, 0, 1, 1, 0]),
 (12, [1611, 42, 1, 1, 0, 1112, 1680, 1, 0, 1, 1, 1, 1, 0, 1]),
 (12, [1659, 50, 1, 0, 0, 1129, 959, 1, 0, 1, 1, 1, 1, 0, 2]),
 (12, [1785, 19, 1, 1, 0, 1535, 1396, 0, 1, 0, 1, 1, 1, 0, 0]),
 (12, [1941, 15, 1, 0, 0, 558, 1209, 0, 0, 1, 2, 0, 0, 0, 0]),
 (16, [584, 111, 0, 1, 0, 1727, 638, 0, 0, 2, 1, 1, 1, 2, 2]),
 (16, [631, 29, 0, 0, 1, 533, 1742, 0, 0, 1, 4, 1, 0, 1, 2]),
 (16, [703, 12, 0, 0, 0, 780, 1963, 0, 0, 2, 3, 0, 0, 0, 1]),
 (16, [1241, 84, 1, 0, 0, 2023, 2025, 0, 1, 0, 2, 0, 2, 2, 1]),
 (16, [1385, 71, 0, 1, 1, 1317, 788, 1, 1, 0, 4, 0, 2, 1, 1]),
 (16, [1929, 29, 0, 1, 1, 1972, 1633, 0, 0, 1, 4, 0, 1, 1, 1]),
 (16, [2013, 93, 0, 1, 1, 686, 1071, 0, 1, 0, 2, 1, 2, 1, 1]),
 (16, [2046, 81, 1, 1, 1, 1850, 2026, 0, 0, 2, 2, 0, 1, 2, 1]),
 (999, [548, 42, 0, 0, 0, 1795, 1623, 0, 1, 3, 5, 0, 2, 0, 1]),
 (999, [574, 56, 1, 0, 0, 1526, 1922, 0, 1, 1, 5, 0, 2, 2, 1]),
 (999, [665, 99, 1, 0, 0, 1683, 563, 0, 0, 1, 5, 0, 0, 2, 2]),
 (999, [873, 74, 1, 0, 0, 846, 882, 0, 1, 3, 4, 0, 2, 1, 0]),
 (999, [1010, 19, 0, 0, 1, 1629, 757, 0, 0, 1, 5, 0, 1, 2, 0]),
 (999, [1110, 64, 0, 1, 1, 1450, 1427, 0, 1, 3, 4, 1, 2, 1, 0]),
 (999, [1111, 87, 0, 1, 1, 1665, 945, 1, 1, 3, 5, 1, 2, 2, 0]),
 (999, [1126, 81, 1, 0, 0, 1031, 672, 1, 0, 3, 4, 1, 2, 1, 1]),
 (999, [1170, 96, 1, 1, 0, 1757, 1761, 0, 1, 3, 5, 0, 1, 2, 2]),
 (999, [1453, 95, 0, 0, 0, 2031, 2000, 1, 0, 2, 5, 0, 0, 1, 0]),
 (999, [1514, 105, 0, 0, 1, 842, 749, 0, 0, 3, 0, 0, 1, 2, 0]),
 (999, [1572, 118, 1, 1, 0, 1682, 1186, 1, 1, 3, 2, 1, 2, 0, 0]),
 (999, [1619, 45, 1, 0, 0, 1783, 1077, 0, 1, 3, 2, 0, 2, 2, 1]),
 (999, [1899, 26, 0, 0, 1, 615, 1656, 0, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1972, 68, 1, 1, 0, 1351, 1793, 1, 1, 3, 0, 0, 1, 0, 0])]
Selected
[(16, [1241, 84, 1, 0, 0, 2023, 2025, 0, 1, 0, 2, 0, 2, 2, 1]),
 (12, [1296, 13, 1, 1, 0, 1236, 1463, 1, 1, 1, 2, 0, 1, 1, 0]),
 (12, [1296, 13, 1, 1, 0, 1236, 1463, 1, 1, 1, 2, 0, 1, 1, 0]),
 (12, [527, 97, 1, 0, 0, 1140, 1802, 1, 0, 0, 3, 1, 2, 1, 0]),
 (16, [584, 111, 0, 1, 0, 1727, 638, 0, 0, 2, 1, 1, 1, 2, 2]),
 (12, [885, 72, 1, 0, 1, 1435, 954, 1, 1, 2, 0, 1, 2, 2, 2]),
 (12, [1203, 104, 1, 0, 0, 664, 859, 1, 0, 0, 1, 1, 2, 1, 2]),
 (999, [1010, 19, 0, 0, 1, 1629, 757, 0, 0, 1, 5, 0, 1, 2, 0]),
 (12, [1659, 50, 1, 0, 0, 1129, 959, 1, 0, 1, 1, 1, 1, 0, 2]),
 (12, [527, 97, 1, 0, 0, 1140, 1802, 1, 0, 0, 3, 1, 2, 1, 0]),
 (12, [1203, 104, 1, 0, 0, 664, 859, 1, 0, 0, 1, 1, 2, 1, 2]),
 (12, [1941, 15, 1, 0, 0, 558, 1209, 0, 0, 1, 2, 0, 0, 0, 0]),
 (12, [1611, 42, 1, 1, 0, 1112, 1680, 1, 0, 1, 1, 1, 1, 0, 1]),
 (16, [584, 111, 0, 1, 0, 1727, 638, 0, 0, 2, 1, 1, 1, 2, 2]),
 (12, [527, 97, 1, 0, 0, 1140, 1802, 1, 0, 0, 3, 1, 2, 1, 0]),
 (12, [1611, 42, 1, 1, 0, 1112, 1680, 1, 0, 1, 1, 1, 1, 0, 1]),
 (12, [1611, 42, 1, 1, 0, 1112, 1680, 1, 0, 1, 1, 1, 1, 0, 1]),
 (12, [885, 72, 1, 0, 1, 1435, 954, 1, 1, 2, 0, 1, 2, 2, 2]),
 (12, [1611, 42, 1, 1, 0, 1112, 1680, 1, 0, 1, 1, 1, 1, 0, 1]),
 (12, [527, 97, 1, 0, 0, 1140, 1802, 1, 0, 0, 3, 1, 2, 1, 0]),
 (16, [1241, 84, 1, 0, 0, 2023, 2025, 0, 1, 0, 2, 0, 2, 2, 1]),
 (12, [1296, 13, 1, 1, 0, 1236, 1463, 1, 1, 1, 2, 0, 1, 1, 0]),
 (12, [925, 100, 0, 0, 1, 613, 1647, 0, 0, 0, 4, 0, 2, 1, 0]),
 (12, [925, 100, 0, 0, 1, 613, 1647, 0, 0, 0, 4, 0, 2, 1, 0]),
 (12, [885, 72, 1, 0, 1, 1435, 954, 1, 1, 2, 0, 1, 2, 2, 2]),
 (12, [1203, 104, 1, 0, 0, 664, 859, 1, 0, 0, 1, 1, 2, 1, 2]),
 (12, [1785, 19, 1, 1, 0, 1535, 1396, 0, 1, 0, 1, 1, 1, 0, 0])]
population
[(999, [1972, 68, 1, 1, 0, 1351, 1793, 1, 1, 3, 0, 0, 1, 0, 0]),
 (999, [1899, 26, 0, 0, 1, 615, 1656, 0, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1619, 45, 1, 0, 0, 1783, 1077, 0, 1, 3, 2, 0, 2, 2, 1]),
 (999, [1572, 118, 1, 1, 0, 1682, 1186, 1, 1, 3, 2, 1, 2, 0, 0]),
 (999, [1514, 105, 0, 0, 1, 842, 749, 0, 0, 3, 0, 0, 1, 2, 0]),
 (999, [1453, 95, 0, 0, 0, 2031, 2000, 1, 0, 2, 5, 0, 0, 1, 0]),
 (999, [1170, 96, 1, 1, 0, 1757, 1761, 0, 1, 3, 5, 0, 1, 2, 2]),
 (999, [1126, 81, 1, 0, 0, 1031, 672, 1, 0, 3, 4, 1, 2, 1, 1]),
 (999, [1111, 87, 0, 1, 1, 1665, 945, 1, 1, 3, 5, 1, 2, 2, 0]),
 (999, [1110, 64, 0, 1, 1, 1450, 1427, 0, 1, 3, 4, 1, 2, 1, 0]),
 (999, [1010, 19, 0, 0, 1, 1629, 757, 0, 0, 1, 5, 0, 1, 2, 0]),
 (999, [873, 74, 1, 0, 0, 846, 882, 0, 1, 3, 4, 0, 2, 1, 0]),
 (999, [665, 99, 1, 0, 0, 1683, 563, 0, 0, 1, 5, 0, 0, 2, 2]),
 (999, [574, 56, 1, 0, 0, 1526, 1922, 0, 1, 1, 5, 0, 2, 2, 1]),
 (999, [548, 42, 0, 0, 0, 1795, 1623, 0, 1, 3, 5, 0, 2, 0, 1]),
