 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 1
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
34
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
population
[(16, [827, 89, 1, 0, 0, 1163, 846, 0, 1, 0, 0, 1, 2, 2, 2]),
 (999, [1874, 62, 1, 1, 1, 1178, 1876, 1, 1, 0, 5, 0, 1, 2, 0]),
 (999, [1995, 84, 0, 0, 1, 765, 1960, 1, 1, 2, 5, 0, 0, 1, 2]),
 (16, [1204, 35, 0, 0, 0, 1541, 1440, 0, 0, 0, 3, 1, 0, 2, 1]),
 (999, [1022, 63, 1, 0, 0, 1528, 855, 1, 0, 0, 5, 0, 0, 0, 1]),
 (999, [1871, 37, 1, 1, 1, 1877, 964, 0, 0, 3, 1, 1, 2, 0, 1]),
 (999, [844, 10, 1, 0, 0, 1781, 1787, 1, 1, 2, 5, 1, 0, 2, 0]),
 (999, [1052, 17, 1, 1, 0, 2026, 1379, 1, 1, 3, 0, 1, 2, 0, 2]),
 (999, [1132, 79, 1, 1, 1, 728, 634, 1, 0, 3, 4, 0, 1, 2, 2]),
 (16, [850, 59, 1, 1, 1, 1965, 537, 1, 0, 0, 2, 1, 2, 0, 1]),
 (12, [2030, 12, 1, 0, 1, 1401, 987, 0, 0, 2, 2, 1, 2, 1, 1]),
 (34, [1256, 25, 0, 1, 0, 689, 1995, 1, 0, 0, 4, 1, 1, 0, 0]),
 (16, [820, 104, 1, 0, 0, 1410, 1129, 0, 0, 0, 3, 1, 0, 2, 2]),
 (16, [518, 106, 1, 0, 0, 1724, 1441, 1, 0, 0, 1, 0, 1, 2, 2]),
 (999, [846, 83, 0, 1, 1, 531, 519, 1, 0, 3, 0, 0, 0, 1, 1]),
 (999, [1776, 70, 0, 0, 0, 810, 571, 1, 0, 3, 3, 0, 2, 2, 1]),
 (999, [1469, 112, 0, 1, 1, 733, 778, 1, 0, 3, 3, 0, 1, 1, 0]),
 (16, [736, 109, 0, 0, 1, 1809, 762, 1, 0, 2, 4, 1, 2, 1, 1]),
 (999, [945, 115, 0, 0, 0, 1630, 1892, 0, 0, 3, 5, 1, 0, 2, 0]),
 (12, [1442, 94, 1, 1, 1, 1674, 1115, 1, 0, 0, 1, 0, 0, 1, 1]),
 (999, [1948, 77, 0, 1, 0, 1169, 1888, 0, 0, 3, 0, 0, 0, 2, 2]),
 (999, [1814, 52, 0, 1, 0, 596, 1197, 0, 0, 3, 0, 0, 2, 1, 2]),
 (999, [627, 113, 1, 0, 0, 730, 523, 0, 1, 2, 5, 1, 1, 2, 2]),
 (12, [1389, 30, 0, 1, 1, 1474, 831, 0, 1, 0, 2, 0, 2, 1, 0]),
 (16, [1197, 85, 1, 0, 0, 941, 729, 0, 1, 2, 4, 0, 2, 2, 0]),
 (16, [1084, 43, 0, 0, 0, 707, 1794, 1, 0, 0, 4, 1, 2, 0, 0]),
 (12, [568, 41, 0, 1, 1, 1642, 1328, 0, 0, 0, 2, 1, 2, 1, 2]),
 (12, [1236, 27, 1, 1, 0, 1921, 633, 0, 0, 0, 0, 0, 0, 0, 1]),
 (16, [835, 119, 0, 0, 0, 735, 1883, 1, 1, 2, 3, 0, 0, 0, 0]),
 (16, [1111, 36, 1, 0, 1, 1488, 2017, 0, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1576, 91, 0, 1, 0, 999, 1696, 0, 1, 0, 0, 1, 0, 2, 0]),
 (16, [1445, 34, 0, 0, 1, 692, 1840, 0, 0, 0, 4, 0, 0, 2, 1])]
scored
[(12, [568, 41, 0, 1, 1, 1642, 1328, 0, 0, 0, 2, 1, 2, 1, 2]),
 (12, [1236, 27, 1, 1, 0, 1921, 633, 0, 0, 0, 0, 0, 0, 0, 1]),
 (12, [1389, 30, 0, 1, 1, 1474, 831, 0, 1, 0, 2, 0, 2, 1, 0]),
 (12, [1442, 94, 1, 1, 1, 1674, 1115, 1, 0, 0, 1, 0, 0, 1, 1]),
 (12, [1576, 91, 0, 1, 0, 999, 1696, 0, 1, 0, 0, 1, 0, 2, 0]),
 (12, [2030, 12, 1, 0, 1, 1401, 987, 0, 0, 2, 2, 1, 2, 1, 1]),
 (16, [518, 106, 1, 0, 0, 1724, 1441, 1, 0, 0, 1, 0, 1, 2, 2]),
 (16, [736, 109, 0, 0, 1, 1809, 762, 1, 0, 2, 4, 1, 2, 1, 1]),
 (16, [820, 104, 1, 0, 0, 1410, 1129, 0, 0, 0, 3, 1, 0, 2, 2]),
 (16, [827, 89, 1, 0, 0, 1163, 846, 0, 1, 0, 0, 1, 2, 2, 2]),
 (16, [835, 119, 0, 0, 0, 735, 1883, 1, 1, 2, 3, 0, 0, 0, 0]),
 (16, [850, 59, 1, 1, 1, 1965, 537, 1, 0, 0, 2, 1, 2, 0, 1]),
 (16, [1084, 43, 0, 0, 0, 707, 1794, 1, 0, 0, 4, 1, 2, 0, 0]),
 (16, [1111, 36, 1, 0, 1, 1488, 2017, 0, 0, 1, 0, 1, 2, 2, 2]),
 (16, [1197, 85, 1, 0, 0, 941, 729, 0, 1, 2, 4, 0, 2, 2, 0]),
 (16, [1204, 35, 0, 0, 0, 1541, 1440, 0, 0, 0, 3, 1, 0, 2, 1]),
 (16, [1445, 34, 0, 0, 1, 692, 1840, 0, 0, 0, 4, 0, 0, 2, 1]),
 (34, [1256, 25, 0, 1, 0, 689, 1995, 1, 0, 0, 4, 1, 1, 0, 0]),
 (999, [627, 113, 1, 0, 0, 730, 523, 0, 1, 2, 5, 1, 1, 2, 2]),
 (999, [844, 10, 1, 0, 0, 1781, 1787, 1, 1, 2, 5, 1, 0, 2, 0]),
 (999, [846, 83, 0, 1, 1, 531, 519, 1, 0, 3, 0, 0, 0, 1, 1]),
 (999, [945, 115, 0, 0, 0, 1630, 1892, 0, 0, 3, 5, 1, 0, 2, 0]),
