 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
17
Alerts:
16
Alerts:
16
population
[(16, [1361, 39, 0, 0, 0, 1634, 803, 0, 0, 1, 1, 0, 2, 1, 0]),
 (999, [1241, 70, 0, 1, 1, 724, 1634, 1, 1, 1, 5, 0, 2, 2, 2]),
 (999, [1025, 54, 0, 1, 1, 927, 1796, 0, 0, 3, 3, 0, 0, 2, 1]),
 (16, [795, 101, 0, 1, 1, 1259, 549, 0, 0, 1, 1, 1, 0, 2, 2]),
 (12, [1240, 46, 1, 0, 0, 1021, 577, 0, 1, 0, 0, 1, 2, 2, 0]),
 (999, [899, 106, 0, 0, 0, 571, 1960, 0, 0, 1, 5, 1, 0, 1, 0]),
 (999, [1757, 16, 1, 1, 1, 641, 1901, 1, 1, 3, 5, 0, 2, 0, 1]),
 (999, [1379, 32, 0, 1, 0, 1565, 1918, 1, 0, 1, 5, 1, 0, 1, 1]),
 (16, [2048, 89, 1, 0, 1, 1974, 708, 0, 0, 1, 2, 0, 0, 1, 0]),
 (12, [1342, 101, 1, 0, 0, 1591, 1033, 1, 0, 1, 1, 0, 1, 0, 1]),
 (16, [1821, 112, 1, 0, 1, 1725, 807, 1, 1, 0, 1, 0, 1, 0, 2]),
 (999, [1017, 27, 0, 0, 1, 520, 728, 1, 0, 3, 3, 0, 2, 0, 0]),
 (16, [1425, 55, 1, 1, 1, 1622, 1149, 1, 1, 0, 4, 0, 2, 1, 2]),
 (12, [1455, 43, 0, 1, 1, 1651, 1581, 0, 1, 2, 2, 1, 1, 2, 1]),
 (16, [1244, 110, 1, 0, 0, 810, 600, 1, 1, 0, 0, 0, 1, 1, 2]),
 (16, [1229, 86, 1, 0, 0, 1446, 846, 1, 1, 2, 2, 1, 1, 0, 1]),
 (999, [1895, 100, 0, 0, 1, 1056, 1571, 0, 0, 3, 4, 0, 1, 2, 2]),
 (999, [1147, 117, 1, 0, 1, 1122, 1736, 0, 1, 3, 5, 1, 1, 0, 2]),
 (999, [1642, 100, 1, 1, 0, 525, 1783, 0, 1, 0, 5, 1, 2, 2, 1]),
 (16, [599, 79, 1, 0, 0, 1473, 1396, 0, 1, 1, 3, 0, 0, 1, 1]),
 (999, [1687, 22, 0, 0, 0, 1885, 694, 1, 0, 3, 5, 1, 2, 0, 2]),
 (999, [1156, 38, 0, 0, 1, 1753, 1376, 1, 0, 3, 4, 0, 0, 2, 2]),
 (12, [1789, 114, 0, 0, 1, 1538, 1747, 0, 0, 2, 4, 1, 2, 1, 2]),
 (999, [568, 62, 1, 1, 0, 1896, 1465, 1, 0, 1, 5, 1, 2, 1, 2]),
 (16, [2014, 65, 1, 0, 1, 1691, 1050, 1, 0, 0, 2, 1, 0, 0, 2]),
 (16, [1838, 59, 1, 0, 1, 1698, 1850, 0, 0, 1, 2, 1, 1, 1, 1]),
 (999, [963, 26, 0, 0, 1, 1068, 842, 1, 0, 3, 0, 1, 1, 0, 0]),
