 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 0
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
population
[(999, [1365, 101, 1, 0, 1, 565, 643, 0, 0, 0, 5, 1, 2, 1, 2]),
 (999, [1332, 87, 0, 1, 1, 1486, 1324, 0, 1, 1, 5, 1, 1, 1, 2]),
 (999, [1791, 95, 0, 1, 1, 1884, 1793, 0, 0, 3, 0, 0, 0, 2, 1]),
 (16, [1545, 59, 0, 1, 1, 671, 945, 0, 1, 0, 4, 0, 1, 0, 0]),
 (999, [1109, 65, 0, 0, 0, 561, 695, 0, 0, 2, 5, 1, 2, 1, 0]),
 (999, [1203, 42, 1, 1, 1, 1823, 1418, 0, 1, 2, 5, 1, 2, 0, 2]),
 (16, [916, 45, 1, 0, 0, 1021, 1404, 1, 1, 2, 0, 0, 0, 0, 1]),
 (999, [1708, 99, 0, 0, 0, 816, 575, 1, 0, 2, 5, 1, 2, 0, 0]),
 (999, [1525, 51, 0, 0, 1, 1591, 1527, 0, 1, 3, 2, 1, 2, 1, 1]),
 (12, [1200, 11, 1, 0, 0, 1422, 1445, 0, 0, 1, 2, 1, 2, 0, 0]),
 (16, [651, 69, 1, 0, 0, 686, 1445, 0, 1, 0, 0, 1, 0, 1, 1]),
 (999, [1698, 38, 0, 0, 1, 1580, 1553, 1, 1, 3, 1, 0, 2, 1, 1]),
 (16, [1237, 115, 1, 1, 1, 1595, 686, 1, 1, 1, 2, 0, 2, 2, 0]),
 (12, [1060, 20, 0, 0, 0, 1991, 2005, 1, 0, 1, 4, 1, 1, 0, 1]),
 (999, [1925, 83, 0, 1, 1, 1412, 946, 1, 1, 3, 3, 0, 1, 0, 1]),
 (12, [1352, 117, 1, 0, 0, 1214, 1835, 1, 1, 0, 3, 0, 0, 2, 0]),
 (12, [1712, 66, 1, 1, 1, 1828, 1327, 0, 1, 0, 4, 1, 0, 1, 0]),
 (12, [522, 91, 0, 0, 0, 1016, 1178, 1, 1, 2, 1, 1, 2, 1, 2]),
 (999, [1960, 100, 0, 0, 0, 630, 743, 0, 0, 2, 5, 1, 2, 2, 2]),
 (999, [1161, 70, 0, 0, 1, 1741, 1409, 0, 1, 3, 2, 1, 1, 2, 0]),
 (999, [670, 96, 0, 1, 0, 578, 1238, 1, 0, 3, 3, 1, 2, 0, 2]),
 (999, [719, 120, 1, 1, 0, 1660, 1462, 0, 1, 3, 5, 0, 0, 1, 2]),
 (16, [1544, 28, 1, 0, 1, 1148, 1473, 1, 1, 2, 4, 1, 2, 2, 2]),
 (12, [1660, 53, 0, 1, 0, 1431, 1967, 0, 0, 2, 0, 0, 2, 2, 2]),
 (16, [664, 118, 1, 0, 0, 1676, 1287, 1, 1, 1, 0, 0, 0, 0, 0]),
 (999, [611, 58, 1, 1, 0, 822, 783, 0, 0, 3, 3, 1, 2, 2, 1]),
 (16, [1410, 53, 1, 1, 0, 1308, 593, 0, 1, 0, 1, 1, 1, 2, 1]),
 (16, [1432, 85, 1, 1, 0, 961, 635, 0, 1, 1, 2, 1, 0, 0, 0]),
 (12, [1081, 106, 0, 0, 0, 800, 1578, 0, 1, 0, 4, 0, 1, 1, 1]),
 (999, [1179, 107, 0, 0, 0, 731, 1967, 1, 1, 3, 4, 1, 1, 1, 0]),
 (12, [1828, 65, 1, 1, 0, 1400, 1483, 1, 0, 1, 1, 0, 1, 0, 0]),
 (12, [1736, 70, 1, 1, 0, 1069, 671, 0, 1, 1, 3, 1, 2, 1, 2])]
scored
[(12, [522, 91, 0, 0, 0, 1016, 1178, 1, 1, 2, 1, 1, 2, 1, 2]),
 (12, [1060, 20, 0, 0, 0, 1991, 2005, 1, 0, 1, 4, 1, 1, 0, 1]),
 (12, [1081, 106, 0, 0, 0, 800, 1578, 0, 1, 0, 4, 0, 1, 1, 1]),
 (12, [1200, 11, 1, 0, 0, 1422, 1445, 0, 0, 1, 2, 1, 2, 0, 0]),
 (12, [1352, 117, 1, 0, 0, 1214, 1835, 1, 1, 0, 3, 0, 0, 2, 0]),
 (12, [1660, 53, 0, 1, 0, 1431, 1967, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1712, 66, 1, 1, 1, 1828, 1327, 0, 1, 0, 4, 1, 0, 1, 0]),
 (12, [1736, 70, 1, 1, 0, 1069, 671, 0, 1, 1, 3, 1, 2, 1, 2]),
 (12, [1828, 65, 1, 1, 0, 1400, 1483, 1, 0, 1, 1, 0, 1, 0, 0]),
 (16, [651, 69, 1, 0, 0, 686, 1445, 0, 1, 0, 0, 1, 0, 1, 1]),
 (16, [664, 118, 1, 0, 0, 1676, 1287, 1, 1, 1, 0, 0, 0, 0, 0]),
 (16, [916, 45, 1, 0, 0, 1021, 1404, 1, 1, 2, 0, 0, 0, 0, 1]),
 (16, [1237, 115, 1, 1, 1, 1595, 686, 1, 1, 1, 2, 0, 2, 2, 0]),
 (16, [1410, 53, 1, 1, 0, 1308, 593, 0, 1, 0, 1, 1, 1, 2, 1]),
 (16, [1432, 85, 1, 1, 0, 961, 635, 0, 1, 1, 2, 1, 0, 0, 0]),
 (16, [1544, 28, 1, 0, 1, 1148, 1473, 1, 1, 2, 4, 1, 2, 2, 2]),
 (16, [1545, 59, 0, 1, 1, 671, 945, 0, 1, 0, 4, 0, 1, 0, 0]),
 (999, [611, 58, 1, 1, 0, 822, 783, 0, 0, 3, 3, 1, 2, 2, 1]),
 (999, [670, 96, 0, 1, 0, 578, 1238, 1, 0, 3, 3, 1, 2, 0, 2]),
