 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 1
Alerts:
17
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
population
[(17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (999, [1867, 48, 1, 0, 1, 1355, 1267, 0, 1, 3, 2, 1, 1, 0, 1]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (999, [1858, 55, 0, 1, 0, 1345, 1334, 1, 1, 1, 5, 0, 1, 2, 2]),
 (999, [1069, 109, 0, 0, 0, 1406, 1702, 1, 0, 3, 1, 0, 2, 0, 1]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (999, [1847, 67, 0, 0, 0, 751, 1046, 0, 0, 3, 0, 1, 2, 1, 2]),
 (999, [1563, 77, 1, 1, 1, 894, 906, 0, 0, 2, 5, 1, 2, 1, 2]),
