 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
population
[(999, [1273, 70, 1, 0, 1, 1805, 688, 0, 1, 3, 3, 1, 0, 1, 0]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (999, [1472, 98, 0, 0, 0, 1587, 1268, 0, 1, 3, 4, 1, 2, 0, 1]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (999, [1798, 18, 0, 0, 1, 516, 1817, 0, 0, 3, 5, 0, 1, 2, 2]),
 (999, [1792, 91, 1, 0, 1, 527, 1946, 1, 1, 0, 5, 0, 1, 2, 1]),
 (16, [1795, 14, 1, 1, 0, 1700, 1326, 0, 1, 1, 2, 1, 0, 0, 2]),
 (999, [598, 92, 0, 1, 0, 971, 628, 1, 1, 2, 5, 0, 0, 0, 2]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (999, [989, 45, 0, 0, 0, 592, 849, 1, 1, 3, 2, 1, 2, 2, 0]),
 (16, [1274, 91, 1, 1, 0, 1077, 1774, 0, 1, 1, 2, 0, 1, 0, 0]),
 (12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (16, [927, 109, 1, 0, 0, 1622, 1819, 1, 1, 1, 2, 1, 0, 2, 2]),
