 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
population
[(16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (999, [1620, 50, 1, 1, 1, 1370, 1392, 1, 1, 3, 5, 1, 2, 0, 1]),
 (16, [1555, 88, 1, 1, 0, 1276, 2033, 0, 0, 2, 2, 1, 1, 2, 0]),
 (999, [1989, 63, 0, 0, 0, 1191, 725, 0, 0, 3, 2, 0, 0, 2, 0]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (999, [1180, 68, 1, 0, 0, 1910, 675, 0, 1, 1, 5, 1, 2, 1, 2]),
 (16, [1427, 61, 0, 0, 0, 1574, 1276, 0, 1, 0, 2, 1, 0, 1, 2]),
 (999, [520, 35, 1, 0, 0, 1879, 742, 1, 0, 3, 1, 0, 1, 1, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (999, [574, 79, 0, 0, 1, 810, 1616, 0, 1, 3, 1, 0, 0, 1, 2]),
 (16, [1086, 113, 0, 1, 0, 896, 1716, 1, 0, 0, 2, 0, 0, 2, 1]),
 (12, [1225, 120, 0, 0, 0, 760, 1925, 0, 0, 2, 3, 0, 2, 1, 2]),
