 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
12
Alerts:
12
population
[(12, [1311, 96, 1, 0, 0, 817, 1016, 0, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1204, 61, 1, 0, 0, 964, 727, 1, 1, 2, 2, 1, 1, 2, 2]),
 (16, [1600, 97, 1, 0, 1, 1409, 1015, 1, 0, 0, 2, 0, 2, 2, 2]),
 (999, [645, 48, 1, 0, 1, 1042, 518, 0, 0, 3, 3, 0, 1, 2, 2]),
 (999, [1193, 107, 0, 0, 0, 1475, 1745, 0, 0, 3, 5, 1, 2, 1, 0]),
 (999, [1366, 59, 1, 1, 0, 1628, 1813, 0, 1, 2, 5, 0, 0, 1, 0]),
 (12, [1936, 52, 1, 1, 1, 898, 1764, 0, 1, 2, 3, 0, 2, 2, 0]),
 (999, [1573, 32, 1, 0, 0, 1385, 869, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [1063, 46, 1, 1, 1, 1277, 1444, 1, 1, 3, 0, 0, 0, 1, 0]),
 (16, [1554, 111, 0, 0, 1, 1710, 808, 1, 1, 1, 3, 0, 0, 0, 1]),
 (999, [1513, 41, 1, 1, 1, 1690, 1792, 0, 1, 2, 5, 0, 1, 0, 1]),
 (16, [1425, 70, 1, 1, 1, 2031, 1663, 1, 1, 1, 4, 1, 1, 1, 0]),
 (999, [860, 80, 0, 0, 0, 674, 1722, 1, 0, 1, 5, 1, 1, 2, 0]),
 (16, [1068, 19, 0, 0, 1, 1890, 704, 0, 1, 1, 4, 1, 0, 0, 1]),
 (16, [926, 117, 1, 1, 1, 754, 1569, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1403, 44, 0, 0, 0, 1418, 652, 0, 1, 2, 2, 0, 0, 0, 0]),
 (999, [548, 62, 1, 1, 0, 848, 1346, 1, 1, 3, 3, 0, 0, 1, 2]),
 (999, [1504, 88, 1, 1, 0, 857, 878, 0, 0, 3, 0, 0, 0, 2, 0]),
 (16, [2034, 93, 1, 1, 0, 976, 1623, 0, 1, 1, 4, 1, 0, 0, 2]),
 (12, [657, 51, 0, 1, 0, 1807, 1654, 1, 0, 1, 2, 0, 0, 1, 1]),
 (16, [724, 115, 1, 0, 1, 1327, 1979, 0, 1, 1, 1, 0, 0, 1, 1]),
 (16, [1328, 92, 1, 0, 0, 1144, 735, 1, 0, 0, 2, 0, 0, 0, 1]),
 (16, [913, 68, 1, 0, 0, 1848, 1990, 0, 1, 1, 3, 1, 0, 2, 1]),
 (999, [934, 14, 0, 0, 1, 733, 1537, 1, 0, 3, 2, 1, 0, 0, 2]),
 (12, [1053, 80, 1, 1, 0, 1836, 852, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [1226, 34, 1, 1, 0, 1250, 1437, 0, 0, 0, 3, 0, 0, 2, 0]),
 (12, [745, 82, 1, 1, 1, 1417, 1798, 1, 0, 1, 3, 0, 2, 1, 1]),
 (12, [1997, 33, 0, 0, 0, 1613, 1681, 0, 0, 2, 3, 1, 2, 2, 2]),
 (999, [1924, 30, 0, 0, 1, 1226, 1111, 0, 1, 3, 5, 1, 2, 1, 0]),
 (999, [1281, 100, 0, 0, 1, 1140, 1897, 0, 0, 0, 5, 0, 2, 2, 2]),
 (999, [911, 53, 0, 1, 1, 1949, 1246, 1, 1, 3, 5, 0, 2, 2, 0]),
 (999, [1690, 27, 0, 1, 1, 1288, 1857, 1, 1, 3, 4, 1, 2, 1, 0])]
scored
[(12, [657, 51, 0, 1, 0, 1807, 1654, 1, 0, 1, 2, 0, 0, 1, 1]),
 (12, [745, 82, 1, 1, 1, 1417, 1798, 1, 0, 1, 3, 0, 2, 1, 1]),
 (12, [1053, 80, 1, 1, 0, 1836, 852, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [1204, 61, 1, 0, 0, 964, 727, 1, 1, 2, 2, 1, 1, 2, 2]),
 (12, [1226, 34, 1, 1, 0, 1250, 1437, 0, 0, 0, 3, 0, 0, 2, 0]),
 (12, [1311, 96, 1, 0, 0, 817, 1016, 0, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1403, 44, 0, 0, 0, 1418, 652, 0, 1, 2, 2, 0, 0, 0, 0]),
 (12, [1936, 52, 1, 1, 1, 898, 1764, 0, 1, 2, 3, 0, 2, 2, 0]),
 (12, [1997, 33, 0, 0, 0, 1613, 1681, 0, 0, 2, 3, 1, 2, 2, 2]),
 (16, [724, 115, 1, 0, 1, 1327, 1979, 0, 1, 1, 1, 0, 0, 1, 1]),
 (16, [913, 68, 1, 0, 0, 1848, 1990, 0, 1, 1, 3, 1, 0, 2, 1]),
 (16, [926, 117, 1, 1, 1, 754, 1569, 1, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1068, 19, 0, 0, 1, 1890, 704, 0, 1, 1, 4, 1, 0, 0, 1]),
 (16, [1328, 92, 1, 0, 0, 1144, 735, 1, 0, 0, 2, 0, 0, 0, 1]),
 (16, [1425, 70, 1, 1, 1, 2031, 1663, 1, 1, 1, 4, 1, 1, 1, 0]),
 (16, [1554, 111, 0, 0, 1, 1710, 808, 1, 1, 1, 3, 0, 0, 0, 1]),
 (16, [1600, 97, 1, 0, 1, 1409, 1015, 1, 0, 0, 2, 0, 2, 2, 2]),
 (16, [2034, 93, 1, 1, 0, 976, 1623, 0, 1, 1, 4, 1, 0, 0, 2]),
 (999, [548, 62, 1, 1, 0, 848, 1346, 1, 1, 3, 3, 0, 0, 1, 2]),
 (999, [645, 48, 1, 0, 1, 1042, 518, 0, 0, 3, 3, 0, 1, 2, 2]),
 (999, [860, 80, 0, 0, 0, 674, 1722, 1, 0, 1, 5, 1, 1, 2, 0]),
 (999, [911, 53, 0, 1, 1, 1949, 1246, 1, 1, 3, 5, 0, 2, 2, 0]),
 (999, [934, 14, 0, 0, 1, 733, 1537, 1, 0, 3, 2, 1, 0, 0, 2]),
 (999, [1063, 46, 1, 1, 1, 1277, 1444, 1, 1, 3, 0, 0, 0, 1, 0]),
 (999, [1193, 107, 0, 0, 0, 1475, 1745, 0, 0, 3, 5, 1, 2, 1, 0]),
 (999, [1281, 100, 0, 0, 1, 1140, 1897, 0, 0, 0, 5, 0, 2, 2, 2]),
 (999, [1366, 59, 1, 1, 0, 1628, 1813, 0, 1, 2, 5, 0, 0, 1, 0]),
 (999, [1504, 88, 1, 1, 0, 857, 878, 0, 0, 3, 0, 0, 0, 2, 0]),
 (999, [1513, 41, 1, 1, 1, 1690, 1792, 0, 1, 2, 5, 0, 1, 0, 1]),
 (999, [1573, 32, 1, 0, 0, 1385, 869, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [1690, 27, 0, 1, 1, 1288, 1857, 1, 1, 3, 4, 1, 2, 1, 0]),
 (999, [1924, 30, 0, 0, 1, 1226, 1111, 0, 1, 3, 5, 1, 2, 1, 0])]
Selected
[(999, [548, 62, 1, 1, 0, 848, 1346, 1, 1, 3, 3, 0, 0, 1, 2]),
 (12, [1311, 96, 1, 0, 0, 817, 1016, 0, 1, 2, 1, 0, 2, 0, 1]),
 (12, [657, 51, 0, 1, 0, 1807, 1654, 1, 0, 1, 2, 0, 0, 1, 1]),
 (16, [724, 115, 1, 0, 1, 1327, 1979, 0, 1, 1, 1, 0, 0, 1, 1]),
 (16, [913, 68, 1, 0, 0, 1848, 1990, 0, 1, 1, 3, 1, 0, 2, 1]),
 (12, [1936, 52, 1, 1, 1, 898, 1764, 0, 1, 2, 3, 0, 2, 2, 0]),
 (12, [1311, 96, 1, 0, 0, 817, 1016, 0, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1053, 80, 1, 1, 0, 1836, 852, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [657, 51, 0, 1, 0, 1807, 1654, 1, 0, 1, 2, 0, 0, 1, 1]),
 (12, [1936, 52, 1, 1, 1, 898, 1764, 0, 1, 2, 3, 0, 2, 2, 0]),
 (12, [1053, 80, 1, 1, 0, 1836, 852, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [1936, 52, 1, 1, 1, 898, 1764, 0, 1, 2, 3, 0, 2, 2, 0]),
 (12, [657, 51, 0, 1, 0, 1807, 1654, 1, 0, 1, 2, 0, 0, 1, 1]),
 (12, [1226, 34, 1, 1, 0, 1250, 1437, 0, 0, 0, 3, 0, 0, 2, 0]),
 (16, [1328, 92, 1, 0, 0, 1144, 735, 1, 0, 0, 2, 0, 0, 0, 1]),
 (12, [745, 82, 1, 1, 1, 1417, 1798, 1, 0, 1, 3, 0, 2, 1, 1]),
