 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
17
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
population
[(12, [990, 45, 1, 1, 1, 1147, 1636, 1, 1, 2, 3, 0, 1, 0, 2]),
 (999, [1765, 115, 1, 1, 1, 1067, 1386, 0, 1, 2, 5, 1, 1, 0, 0]),
 (999, [1779, 105, 1, 1, 1, 679, 1838, 1, 0, 1, 5, 0, 1, 0, 0]),
 (999, [1488, 117, 1, 0, 1, 873, 1173, 1, 0, 1, 5, 1, 2, 1, 0]),
 (16, [1242, 25, 1, 0, 1, 1242, 820, 1, 0, 0, 3, 1, 2, 1, 2]),
 (999, [1195, 73, 1, 0, 0, 1036, 1049, 1, 0, 2, 5, 1, 1, 2, 0]),
 (16, [1374, 80, 1, 1, 0, 1562, 530, 1, 0, 0, 4, 1, 0, 0, 2]),
 (16, [1877, 26, 0, 1, 0, 1814, 1314, 0, 0, 0, 0, 0, 2, 2, 0]),
 (12, [1002, 29, 1, 0, 1, 1768, 768, 1, 1, 1, 4, 0, 1, 0, 2]),
 (16, [661, 36, 0, 0, 0, 1944, 892, 1, 1, 1, 4, 0, 2, 0, 0]),
 (999, [574, 28, 1, 1, 0, 635, 1380, 0, 0, 1, 5, 1, 1, 0, 0]),
 (16, [1851, 98, 0, 0, 0, 2002, 1192, 0, 1, 2, 2, 1, 0, 0, 0]),
 (16, [1599, 43, 0, 0, 0, 984, 1918, 0, 0, 0, 3, 1, 0, 1, 1]),
 (16, [709, 65, 0, 0, 1, 1789, 1937, 1, 1, 1, 4, 0, 2, 0, 1]),
 (12, [1080, 25, 0, 1, 0, 1325, 860, 1, 1, 0, 0, 0, 2, 1, 0]),
 (999, [722, 67, 1, 1, 1, 1081, 949, 1, 1, 3, 1, 1, 1, 2, 1]),
 (16, [1005, 75, 0, 0, 0, 1033, 1791, 1, 0, 0, 4, 0, 2, 2, 1]),
 (16, [578, 84, 1, 1, 0, 1141, 857, 0, 1, 0, 2, 1, 1, 1, 2]),
 (999, [1660, 78, 0, 0, 0, 1051, 1240, 1, 0, 2, 5, 1, 0, 0, 1]),
 (16, [630, 48, 0, 1, 0, 909, 1883, 0, 0, 1, 2, 1, 2, 1, 2]),
 (17, [727, 113, 0, 0, 0, 542, 1960, 0, 1, 1, 2, 1, 0, 1, 0]),
 (999, [1868, 118, 1, 0, 0, 1793, 1030, 0, 0, 3, 5, 1, 1, 0, 1]),
 (16, [1668, 10, 1, 1, 1, 1317, 1370, 1, 1, 0, 2, 0, 2, 0, 1]),
 (12, [1046, 19, 1, 0, 1, 1919, 2002, 1, 1, 2, 1, 1, 2, 2, 0]),
 (999, [1016, 25, 0, 0, 1, 1223, 1612, 0, 1, 3, 3, 0, 1, 0, 2]),
 (999, [1215, 51, 0, 1, 1, 1476, 1611, 0, 1, 3, 2, 0, 1, 2, 1]),
 (999, [914, 43, 0, 1, 1, 829, 879, 0, 0, 3, 1, 0, 1, 1, 0]),
 (999, [758, 75, 0, 1, 0, 1315, 1741, 1, 1, 2, 5, 0, 0, 1, 0]),
 (16, [1719, 94, 1, 1, 0, 1953, 962, 1, 1, 2, 2, 1, 1, 0, 2]),
 (16, [789, 57, 1, 0, 0, 1458, 1989, 1, 1, 2, 3, 0, 2, 0, 0]),
 (16, [560, 111, 0, 0, 1, 719, 845, 1, 0, 1, 2, 0, 2, 0, 1]),
