 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
population
[(16, [1304, 55, 1, 0, 0, 998, 1038, 1, 1, 2, 4, 0, 2, 2, 0]),
 (12, [1935, 91, 1, 0, 1, 615, 1763, 0, 1, 2, 3, 1, 2, 0, 1]),
 (999, [1920, 44, 1, 1, 0, 1914, 1626, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [726, 14, 1, 1, 1, 1620, 1377, 1, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1376, 65, 0, 1, 1, 656, 557, 0, 0, 3, 4, 0, 1, 0, 2]),
 (999, [579, 119, 1, 1, 1, 1121, 2031, 1, 1, 3, 2, 0, 1, 1, 0]),
 (999, [1295, 80, 1, 1, 0, 581, 715, 0, 1, 3, 4, 1, 0, 2, 0]),
 (16, [830, 97, 1, 1, 0, 1342, 1091, 1, 0, 2, 3, 1, 1, 1, 2]),
 (999, [1650, 92, 0, 0, 1, 798, 1913, 0, 0, 3, 0, 1, 1, 0, 1]),
 (999, [663, 85, 1, 1, 0, 771, 1971, 0, 0, 3, 5, 0, 0, 1, 1]),
 (999, [1753, 37, 0, 0, 0, 1407, 1151, 1, 1, 3, 1, 1, 0, 0, 1]),
 (16, [1595, 40, 0, 1, 0, 550, 1963, 1, 0, 2, 0, 0, 1, 2, 2]),
 (16, [1476, 31, 1, 0, 0, 1331, 1710, 1, 0, 2, 4, 1, 2, 0, 0]),
 (12, [1114, 114, 1, 1, 1, 758, 1798, 0, 1, 2, 2, 1, 1, 2, 1]),
 (16, [1156, 92, 1, 1, 0, 878, 1261, 0, 1, 1, 1, 0, 2, 2, 2]),
 (16, [1129, 40, 0, 0, 0, 1856, 2042, 1, 0, 2, 3, 0, 1, 0, 2]),
 (16, [1758, 114, 0, 0, 0, 1062, 772, 0, 0, 1, 0, 1, 2, 2, 0]),
 (16, [731, 14, 0, 0, 0, 1463, 1180, 1, 0, 1, 2, 0, 1, 0, 0]),
 (16, [534, 99, 0, 0, 0, 1847, 1356, 1, 0, 1, 1, 1, 2, 2, 2]),
 (999, [603, 17, 1, 1, 1, 1651, 609, 1, 0, 2, 5, 0, 2, 2, 1]),
 (16, [1899, 48, 0, 1, 0, 1964, 766, 1, 1, 0, 3, 1, 2, 0, 1]),
 (999, [1169, 70, 0, 0, 0, 1718, 2012, 0, 1, 3, 3, 1, 0, 0, 2]),
 (16, [1497, 68, 1, 0, 1, 1042, 724, 1, 0, 2, 0, 0, 1, 0, 2]),
 (999, [2036, 100, 0, 0, 1, 734, 1735, 1, 1, 1, 5, 1, 0, 0, 0]),
 (999, [1744, 27, 0, 1, 1, 882, 1389, 1, 1, 3, 1, 0, 2, 1, 2]),
 (12, [1384, 92, 1, 0, 0, 1505, 796, 0, 0, 2, 2, 0, 1, 0, 1]),
 (999, [1937, 17, 1, 1, 0, 797, 818, 0, 1, 3, 1, 0, 1, 0, 1]),
 (999, [1229, 102, 1, 1, 1, 1019, 1024, 1, 1, 3, 0, 1, 2, 0, 1]),
 (16, [520, 78, 0, 1, 0, 1784, 1211, 0, 1, 1, 4, 0, 2, 0, 2]),
 (16, [1446, 72, 1, 1, 0, 1093, 1371, 0, 1, 0, 3, 1, 0, 1, 1]),
 (16, [1482, 107, 1, 0, 0, 1705, 1346, 0, 1, 1, 0, 0, 2, 2, 0]),
 (16, [1828, 67, 1, 1, 1, 1747, 922, 0, 1, 2, 2, 1, 1, 1, 2])]
scored
[(12, [1114, 114, 1, 1, 1, 758, 1798, 0, 1, 2, 2, 1, 1, 2, 1]),
 (12, [1384, 92, 1, 0, 0, 1505, 796, 0, 0, 2, 2, 0, 1, 0, 1]),
 (12, [1935, 91, 1, 0, 1, 615, 1763, 0, 1, 2, 3, 1, 2, 0, 1]),
 (16, [520, 78, 0, 1, 0, 1784, 1211, 0, 1, 1, 4, 0, 2, 0, 2]),
 (16, [534, 99, 0, 0, 0, 1847, 1356, 1, 0, 1, 1, 1, 2, 2, 2]),
 (16, [731, 14, 0, 0, 0, 1463, 1180, 1, 0, 1, 2, 0, 1, 0, 0]),
 (16, [830, 97, 1, 1, 0, 1342, 1091, 1, 0, 2, 3, 1, 1, 1, 2]),
 (16, [1129, 40, 0, 0, 0, 1856, 2042, 1, 0, 2, 3, 0, 1, 0, 2]),
 (16, [1156, 92, 1, 1, 0, 878, 1261, 0, 1, 1, 1, 0, 2, 2, 2]),
 (16, [1304, 55, 1, 0, 0, 998, 1038, 1, 1, 2, 4, 0, 2, 2, 0]),
 (16, [1446, 72, 1, 1, 0, 1093, 1371, 0, 1, 0, 3, 1, 0, 1, 1]),
 (16, [1476, 31, 1, 0, 0, 1331, 1710, 1, 0, 2, 4, 1, 2, 0, 0]),
 (16, [1482, 107, 1, 0, 0, 1705, 1346, 0, 1, 1, 0, 0, 2, 2, 0]),
 (16, [1497, 68, 1, 0, 1, 1042, 724, 1, 0, 2, 0, 0, 1, 0, 2]),
 (16, [1595, 40, 0, 1, 0, 550, 1963, 1, 0, 2, 0, 0, 1, 2, 2]),
 (16, [1758, 114, 0, 0, 0, 1062, 772, 0, 0, 1, 0, 1, 2, 2, 0]),
 (16, [1828, 67, 1, 1, 1, 1747, 922, 0, 1, 2, 2, 1, 1, 1, 2]),
 (16, [1899, 48, 0, 1, 0, 1964, 766, 1, 1, 0, 3, 1, 2, 0, 1]),
 (999, [579, 119, 1, 1, 1, 1121, 2031, 1, 1, 3, 2, 0, 1, 1, 0]),
 (999, [603, 17, 1, 1, 1, 1651, 609, 1, 0, 2, 5, 0, 2, 2, 1]),
 (999, [663, 85, 1, 1, 0, 771, 1971, 0, 0, 3, 5, 0, 0, 1, 1]),
 (999, [726, 14, 1, 1, 1, 1620, 1377, 1, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1169, 70, 0, 0, 0, 1718, 2012, 0, 1, 3, 3, 1, 0, 0, 2]),
 (999, [1229, 102, 1, 1, 1, 1019, 1024, 1, 1, 3, 0, 1, 2, 0, 1]),
 (999, [1295, 80, 1, 1, 0, 581, 715, 0, 1, 3, 4, 1, 0, 2, 0]),
 (999, [1376, 65, 0, 1, 1, 656, 557, 0, 0, 3, 4, 0, 1, 0, 2]),
 (999, [1650, 92, 0, 0, 1, 798, 1913, 0, 0, 3, 0, 1, 1, 0, 1]),
 (999, [1744, 27, 0, 1, 1, 882, 1389, 1, 1, 3, 1, 0, 2, 1, 2]),
 (999, [1753, 37, 0, 0, 0, 1407, 1151, 1, 1, 3, 1, 1, 0, 0, 1]),
 (999, [1920, 44, 1, 1, 0, 1914, 1626, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [1937, 17, 1, 1, 0, 797, 818, 0, 1, 3, 1, 0, 1, 0, 1]),
 (999, [2036, 100, 0, 0, 1, 734, 1735, 1, 1, 1, 5, 1, 0, 0, 0])]
Selected
[(12, [1935, 91, 1, 0, 1, 615, 1763, 0, 1, 2, 3, 1, 2, 0, 1]),
 (16, [520, 78, 0, 1, 0, 1784, 1211, 0, 1, 1, 4, 0, 2, 0, 2]),
 (16, [534, 99, 0, 0, 0, 1847, 1356, 1, 0, 1, 1, 1, 2, 2, 2]),
 (16, [520, 78, 0, 1, 0, 1784, 1211, 0, 1, 1, 4, 0, 2, 0, 2]),
 (12, [1935, 91, 1, 0, 1, 615, 1763, 0, 1, 2, 3, 1, 2, 0, 1]),
 (16, [1129, 40, 0, 0, 0, 1856, 2042, 1, 0, 2, 3, 0, 1, 0, 2]),
 (16, [520, 78, 0, 1, 0, 1784, 1211, 0, 1, 1, 4, 0, 2, 0, 2]),
 (12, [1384, 92, 1, 0, 0, 1505, 796, 0, 0, 2, 2, 0, 1, 0, 1]),
 (12, [1114, 114, 1, 1, 1, 758, 1798, 0, 1, 2, 2, 1, 1, 2, 1]),
 (16, [731, 14, 0, 0, 0, 1463, 1180, 1, 0, 1, 2, 0, 1, 0, 0]),
 (16, [1129, 40, 0, 0, 0, 1856, 2042, 1, 0, 2, 3, 0, 1, 0, 2]),
 (12, [1935, 91, 1, 0, 1, 615, 1763, 0, 1, 2, 3, 1, 2, 0, 1]),
 (12, [1114, 114, 1, 1, 1, 758, 1798, 0, 1, 2, 2, 1, 1, 2, 1]),
 (16, [534, 99, 0, 0, 0, 1847, 1356, 1, 0, 1, 1, 1, 2, 2, 2]),
 (16, [830, 97, 1, 1, 0, 1342, 1091, 1, 0, 2, 3, 1, 1, 1, 2]),
 (12, [1114, 114, 1, 1, 1, 758, 1798, 0, 1, 2, 2, 1, 1, 2, 1]),
 (12, [1384, 92, 1, 0, 0, 1505, 796, 0, 0, 2, 2, 0, 1, 0, 1]),
 (12, [1384, 92, 1, 0, 0, 1505, 796, 0, 0, 2, 2, 0, 1, 0, 1]),
 (12, [1384, 92, 1, 0, 0, 1505, 796, 0, 0, 2, 2, 0, 1, 0, 1]),
 (12, [1114, 114, 1, 1, 1, 758, 1798, 0, 1, 2, 2, 1, 1, 2, 1]),
 (16, [1129, 40, 0, 0, 0, 1856, 2042, 1, 0, 2, 3, 0, 1, 0, 2]),
 (16, [1482, 107, 1, 0, 0, 1705, 1346, 0, 1, 1, 0, 0, 2, 2, 0]),
 (16, [1497, 68, 1, 0, 1, 1042, 724, 1, 0, 2, 0, 0, 1, 0, 2]),
 (16, [520, 78, 0, 1, 0, 1784, 1211, 0, 1, 1, 4, 0, 2, 0, 2]),
 (16, [1129, 40, 0, 0, 0, 1856, 2042, 1, 0, 2, 3, 0, 1, 0, 2]),
 (16, [520, 78, 0, 1, 0, 1784, 1211, 0, 1, 1, 4, 0, 2, 0, 2]),
 (16, [1482, 107, 1, 0, 0, 1705, 1346, 0, 1, 1, 0, 0, 2, 2, 0])]
population
[(999, [2036, 100, 0, 0, 1, 734, 1735, 1, 1, 1, 5, 1, 0, 0, 0]),
 (999, [1937, 17, 1, 1, 0, 797, 818, 0, 1, 3, 1, 0, 1, 0, 1]),
 (999, [1920, 44, 1, 1, 0, 1914, 1626, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [1753, 37, 0, 0, 0, 1407, 1151, 1, 1, 3, 1, 1, 0, 0, 1]),
 (999, [1744, 27, 0, 1, 1, 882, 1389, 1, 1, 3, 1, 0, 2, 1, 2]),
 (999, [1650, 92, 0, 0, 1, 798, 1913, 0, 0, 3, 0, 1, 1, 0, 1]),
 (999, [1376, 65, 0, 1, 1, 656, 557, 0, 0, 3, 4, 0, 1, 0, 2]),
 (999, [1295, 80, 1, 1, 0, 581, 715, 0, 1, 3, 4, 1, 0, 2, 0]),
 (999, [1229, 102, 1, 1, 1, 1019, 1024, 1, 1, 3, 0, 1, 2, 0, 1]),
 (999, [1169, 70, 0, 0, 0, 1718, 2012, 0, 1, 3, 3, 1, 0, 0, 2]),
 (999, [726, 14, 1, 1, 1, 1620, 1377, 1, 1, 3, 3, 1, 2, 2, 2]),
 (999, [663, 85, 1, 1, 0, 771, 1971, 0, 0, 3, 5, 0, 0, 1, 1]),
 (999, [603, 17, 1, 1, 1, 1651, 609, 1, 0, 2, 5, 0, 2, 2, 1]),
 (999, [579, 119, 1, 1, 1, 1121, 2031, 1, 1, 3, 2, 0, 1, 1, 0]),
 (16, [1899, 48, 0, 1, 0, 1964, 766, 1, 1, 0, 3, 1, 2, 0, 1]),
 (16, [1828, 67, 1, 1, 1, 1747, 922, 0, 1, 2, 2, 1, 1, 1, 2]),
 (16, [1758, 114, 0, 0, 0, 1062, 772, 0, 0, 1, 0, 1, 2, 2, 0]),
 (16, [1595, 40, 0, 1, 0, 550, 1963, 1, 0, 2, 0, 0, 1, 2, 2]),
 (16, [1497, 68, 1, 0, 1, 1042, 724, 1, 0, 2, 0, 0, 1, 0, 2]),
 (16, [1482, 107, 1, 0, 0, 1705, 1346, 0, 1, 1, 0, 0, 2, 2, 0]),
 (16, [1476, 31, 1, 0, 0, 1331, 1710, 1, 0, 2, 4, 1, 2, 0, 0]),
 (16, [1446, 72, 1, 1, 0, 1093, 1371, 0, 1, 0, 3, 1, 0, 1, 1]),
 (16, [1304, 55, 1, 0, 0, 998, 1038, 1, 1, 2, 4, 0, 2, 2, 0]),
 (16, [1156, 92, 1, 1, 0, 878, 1261, 0, 1, 1, 1, 0, 2, 2, 2]),
 (16, [1129, 40, 0, 0, 0, 1856, 2042, 1, 0, 2, 3, 0, 1, 0, 2]),
 (16, [830, 97, 1, 1, 0, 1342, 1091, 1, 0, 2, 3, 1, 1, 1, 2]),
