 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
 * Manually resetting nginx to stopped state
genes: 15
individuals : 32
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 1
Alerts:
33
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
12
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
Alerts:
16
population
[(999, [602, 80, 0, 0, 1, 701, 1043, 0, 0, 3, 1, 1, 2, 1, 1]),
 (33, [697, 112, 0, 1, 0, 1800, 628, 1, 1, 1, 4, 1, 0, 2, 1]),
 (16, [1764, 39, 1, 0, 1, 918, 1919, 1, 0, 0, 3, 1, 1, 1, 2]),
 (999, [1238, 15, 0, 0, 0, 1740, 788, 0, 0, 3, 5, 0, 1, 0, 2]),
 (16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (999, [891, 61, 0, 1, 1, 1708, 1817, 0, 1, 3, 1, 1, 1, 1, 0]),
 (16, [1641, 94, 0, 0, 0, 1557, 1108, 1, 0, 1, 4, 1, 0, 1, 1]),
 (999, [1139, 24, 0, 1, 0, 1287, 707, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [680, 47, 1, 0, 1, 1015, 2047, 0, 1, 0, 5, 1, 1, 2, 1]),
 (16, [1642, 24, 1, 1, 0, 1417, 1963, 0, 1, 1, 3, 0, 0, 1, 1]),
 (999, [2003, 48, 1, 0, 0, 1800, 866, 0, 0, 2, 5, 0, 2, 2, 2]),
 (999, [634, 102, 1, 0, 0, 1896, 1108, 0, 0, 3, 4, 1, 1, 0, 2]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (16, [1789, 119, 0, 1, 0, 529, 710, 0, 0, 0, 3, 0, 0, 1, 0]),
 (999, [1916, 66, 0, 1, 0, 1272, 708, 0, 0, 3, 1, 1, 1, 1, 0]),
