genes: 13
individuals : 64
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 1

Población de 64 individuos durante 15 generaciones
Población inicial:
[(999, [1972, 94, 0, 1, 0, 1124, 514, 1, 0, 0, 5, 1, 2]),
 (999, [1965, 42, 1, 1, 0, 625, 1576, 1, 0, 1, 2, 0, 1]),
 (999, [1940, 112, 0, 1, 0, 1152, 1192, 1, 0, 1, 5, 0, 1]),
 (999, [1936, 59, 0, 1, 1, 1508, 1810, 0, 0, 3, 5, 1, 2]),
 (999, [1812, 58, 0, 1, 1, 1814, 1139, 1, 1, 3, 4, 0, 2]),
 (999, [1769, 16, 0, 0, 1, 681, 680, 0, 0, 3, 4, 0, 0]),
 (999, [1728, 71, 1, 1, 0, 1504, 1629, 1, 1, 1, 5, 0, 0]),
 (999, [1689, 86, 0, 0, 0, 985, 861, 0, 1, 1, 4, 0, 1]),
 (999, [1685, 52, 0, 1, 1, 658, 2046, 0, 1, 3, 5, 0, 0]),
 (999, [1634, 81, 1, 1, 0, 1112, 1883, 1, 1, 1, 0, 1, 1]),
 (999, [1616, 81, 1, 1, 1, 1814, 1685, 0, 0, 1, 0, 0, 1]),
 (999, [1615, 37, 1, 1, 1, 1342, 883, 0, 1, 1, 1, 0, 2]),
 (999, [1546, 70, 1, 0, 0, 1236, 1185, 1, 1, 3, 4, 0, 2]),
 (999, [1522, 110, 1, 0, 1, 1119, 850, 0, 0, 1, 1, 0, 2]),
 (999, [1522, 10, 1, 1, 1, 1498, 794, 0, 1, 1, 4, 0, 2]),
 (999, [1511, 90, 0, 0, 1, 1103, 1362, 1, 0, 3, 3, 0, 1]),
 (999, [1413, 78, 1, 0, 1, 1462, 1103, 1, 0, 3, 4, 0, 1]),
 (999, [1388, 102, 1, 0, 0, 1060, 1629, 1, 1, 1, 0, 1, 2]),
 (999, [1340, 105, 1, 0, 1, 1309, 565, 1, 0, 2, 5, 1, 1]),
 (999, [1332, 39, 0, 1, 1, 648, 696, 1, 1, 1, 0, 0, 0]),
 (999, [1324, 89, 1, 1, 1, 1679, 1481, 0, 0, 1, 3, 1, 0]),
 (999, [1304, 86, 1, 1, 1, 1338, 1197, 0, 1, 1, 1, 0, 0]),
 (999, [1291, 46, 0, 0, 0, 743, 1858, 0, 0, 0, 5, 0, 2]),
 (999, [1284, 45, 0, 0, 0, 1066, 1941, 0, 1, 1, 1, 0, 0]),
 (999, [1261, 38, 0, 0, 0, 1829, 1525, 1, 1, 3, 1, 0, 1]),
 (999, [1254, 77, 0, 1, 0, 961, 569, 0, 0, 3, 5, 0, 2]),
 (999, [1228, 80, 1, 0, 1, 1708, 1874, 0, 0, 1, 3, 0, 1]),
 (999, [1226, 35, 1, 0, 1, 1866, 1431, 0, 1, 0, 5, 0, 2]),
 (999, [1223, 46, 1, 1, 0, 2014, 1383, 0, 0, 3, 0, 0, 2]),
 (999, [1191, 93, 1, 0, 0, 1172, 1033, 1, 0, 2, 5, 1, 1]),
 (999, [1104, 96, 1, 0, 0, 725, 1259, 0, 1, 3, 4, 1, 1]),
 (999, [1057, 22, 0, 1, 1, 1997, 1376, 0, 1, 3, 3, 0, 0]),
 (999, [1020, 20, 1, 0, 1, 1321, 1932, 0, 1, 3, 2, 1, 0]),
 (999, [1015, 114, 1, 1, 0, 740, 1818, 0, 1, 1, 5, 1, 2]),
 (999, [1000, 26, 0, 0, 1, 792, 928, 0, 0, 1, 5, 1, 1]),
 (999, [904, 64, 1, 0, 0, 1131, 1990, 0, 1, 1, 3, 1, 1]),
 (999, [900, 14, 1, 0, 0, 1738, 993, 0, 0, 1, 4, 0, 1]),
 (999, [873, 74, 0, 0, 1, 1040, 1590, 1, 1, 1, 4, 0, 2]),
 (999, [771, 41, 1, 0, 1, 1676, 2030, 1, 1, 0, 5, 0, 0]),
 (999, [708, 91, 0, 0, 1, 1095, 1733, 0, 0, 0, 5, 1, 2]),
 (999, [599, 35, 1, 1, 1, 947, 1089, 1, 0, 3, 5, 0, 2]),
 (999, [585, 77, 0, 1, 1, 1857, 921, 1, 1, 3, 4, 0, 1]),
 (999, [560, 22, 0, 1, 0, 1794, 679, 1, 0, 1, 5, 0, 2]),
 (999, [542, 37, 1, 1, 1, 1297, 1033, 1, 1, 1, 5, 1, 2]),
 (4, [1975, 47, 1, 0, 1, 1282, 1496, 0, 1, 2, 1, 1, 1]),
 (4, [1970, 56, 0, 0, 0, 1013, 2027, 0, 0, 2, 4, 0, 0]),
 (4, [1950, 79, 0, 1, 1, 1428, 2011, 1, 1, 2, 4, 1, 1]),
 (4, [1858, 33, 1, 1, 1, 1214, 1973, 0, 1, 2, 3, 1, 0]),
 (4, [1765, 31, 1, 1, 0, 1023, 1644, 0, 1, 0, 2, 0, 2]),
 (4, [1719, 56, 1, 0, 0, 1609, 1144, 1, 1, 2, 3, 0, 1]),
 (4, [1718, 107, 1, 0, 0, 671, 860, 1, 0, 0, 3, 1, 2]),
 (4, [1657, 13, 0, 1, 0, 1454, 1417, 1, 1, 2, 4, 1, 1]),
 (4, [1579, 70, 1, 1, 1, 1297, 1939, 1, 0, 0, 1, 1, 0]),
 (4, [1366, 25, 0, 1, 1, 766, 754, 1, 1, 2, 3, 0, 1]),
 (4, [1360, 72, 1, 0, 1, 1879, 515, 0, 1, 0, 1, 0, 0]),
 (4, [1348, 24, 0, 0, 0, 1561, 1851, 1, 0, 2, 1, 0, 2]),
 (4, [1232, 67, 1, 1, 0, 1967, 1095, 0, 1, 2, 1, 0, 0]),
 (4, [862, 25, 0, 1, 1, 1358, 1869, 0, 1, 0, 2, 1, 1]),
 (4, [855, 44, 1, 1, 1, 1412, 1423, 1, 0, 2, 3, 1, 1]),
 (4, [834, 75, 0, 0, 1, 995, 1891, 0, 0, 0, 3, 0, 2]),
 (4, [756, 107, 1, 0, 1, 544, 1011, 0, 0, 2, 2, 1, 2]),
 (4, [681, 16, 0, 0, 1, 1087, 1456, 0, 0, 0, 1, 0, 2]),
