genes: 15
individuals : 64
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0

Población de 64 individuos durante 15 generaciones
Población inicial:
[(999, [2043, 70, 0, 1, 0, 1511, 755, 1, 0, 3, 2, 0, 0, 1, 0]),
 (999, [1955, 96, 1, 0, 0, 1694, 993, 0, 0, 3, 2, 1, 0, 0, 1]),
 (999, [1954, 33, 0, 1, 0, 1641, 994, 1, 1, 0, 5, 1, 1, 1, 0]),
 (999, [1876, 96, 1, 1, 1, 1630, 1261, 0, 0, 3, 3, 0, 2, 0, 0]),
 (999, [1842, 18, 0, 0, 1, 1186, 1080, 0, 1, 3, 5, 1, 0, 2, 0]),
 (999, [1699, 99, 1, 0, 0, 1097, 757, 0, 0, 0, 5, 0, 0, 1, 0]),
 (999, [1680, 26, 0, 0, 1, 1512, 1336, 1, 1, 3, 0, 1, 1, 1, 2]),
 (999, [1643, 87, 0, 1, 1, 845, 1251, 0, 0, 3, 2, 1, 1, 0, 0]),
 (999, [1561, 74, 1, 1, 1, 1341, 739, 1, 0, 3, 2, 1, 0, 1, 1]),
 (999, [1554, 53, 1, 1, 1, 1032, 1443, 0, 0, 3, 3, 1, 0, 2, 0]),
 (999, [1472, 16, 1, 1, 0, 2009, 2000, 1, 0, 3, 4, 1, 0, 1, 0]),
 (999, [1429, 83, 1, 0, 1, 1748, 1648, 1, 0, 3, 0, 0, 1, 0, 1]),
 (999, [1427, 100, 1, 1, 0, 2028, 520, 0, 1, 3, 0, 1, 0, 0, 1]),
 (999, [1368, 78, 1, 1, 0, 949, 1053, 0, 0, 1, 5, 1, 1, 0, 1]),
 (999, [1348, 48, 1, 0, 1, 2040, 818, 1, 0, 3, 2, 1, 2, 0, 2]),
 (999, [1273, 83, 0, 1, 1, 1844, 621, 1, 1, 3, 1, 0, 1, 0, 0]),
 (999, [1244, 16, 1, 0, 1, 1039, 1734, 0, 1, 0, 5, 1, 2, 2, 0]),
 (999, [1124, 55, 0, 1, 1, 1564, 1097, 0, 0, 3, 4, 1, 1, 0, 2]),
 (999, [1099, 19, 1, 1, 0, 715, 1636, 1, 0, 3, 5, 0, 0, 0, 1]),
 (999, [1064, 112, 0, 0, 0, 1190, 1199, 1, 0, 3, 5, 0, 1, 1, 1]),
 (999, [1032, 109, 1, 0, 0, 1855, 1446, 1, 0, 2, 5, 0, 0, 0, 2]),
 (999, [981, 97, 1, 0, 0, 1359, 1920, 1, 1, 3, 2, 0, 1, 0, 2]),
 (999, [930, 34, 1, 0, 0, 587, 883, 0, 1, 3, 2, 1, 0, 1, 1]),
 (999, [755, 29, 1, 0, 1, 524, 793, 1, 0, 3, 0, 1, 0, 1, 2]),
 (999, [693, 89, 0, 0, 0, 978, 1338, 1, 0, 3, 2, 1, 2, 0, 2]),
 (999, [646, 55, 0, 1, 1, 1132, 1078, 1, 1, 2, 5, 0, 0, 1, 0]),
 (999, [630, 22, 0, 0, 0, 1199, 1100, 0, 0, 3, 5, 0, 0, 1, 2]),
 (999, [590, 23, 1, 0, 1, 1698, 1013, 1, 1, 2, 5, 1, 0, 1, 1]),
 (999, [541, 44, 0, 0, 0, 811, 1323, 1, 1, 3, 0, 1, 0, 2, 1]),
 (14, [2040, 82, 0, 0, 0, 951, 910, 1, 0, 2, 3, 1, 1, 2, 0]),
 (14, [1992, 96, 1, 0, 1, 1687, 752, 1, 1, 1, 1, 1, 1, 0, 0]),
 (14, [1980, 101, 0, 1, 1, 1887, 1000, 0, 0, 0, 0, 1, 1, 0, 0]),
 (14, [1953, 50, 1, 0, 0, 1617, 1774, 1, 0, 2, 2, 1, 2, 2, 1]),
 (14, [1864, 91, 0, 0, 1, 934, 1114, 1, 0, 1, 1, 1, 2, 1, 0]),
 (14, [1818, 111, 0, 0, 0, 660, 1705, 0, 1, 0, 1, 1, 1, 0, 0]),
 (14, [1765, 97, 0, 1, 1, 617, 622, 0, 1, 1, 1, 1, 2, 1, 1]),
 (14, [1155, 26, 0, 1, 0, 675, 1760, 0, 1, 1, 2, 1, 0, 1, 0]),
 (14, [1154, 60, 1, 1, 0, 1923, 1961, 0, 0, 1, 1, 1, 0, 1, 1]),
 (14, [971, 103, 0, 0, 1, 1630, 1416, 1, 0, 1, 4, 1, 2, 2, 1]),
 (14, [891, 11, 1, 0, 1, 665, 628, 0, 0, 0, 4, 1, 2, 2, 0]),
 (14, [817, 112, 0, 1, 1, 1892, 1014, 1, 0, 0, 2, 1, 2, 2, 1]),
 (14, [794, 104, 1, 0, 1, 831, 1104, 1, 0, 2, 4, 1, 0, 0, 2]),
 (14, [780, 112, 1, 0, 0, 1756, 1554, 0, 1, 2, 4, 1, 1, 2, 2]),
 (14, [777, 37, 0, 1, 1, 689, 1947, 1, 1, 1, 2, 1, 0, 0, 1]),
 (14, [735, 49, 0, 0, 0, 1063, 557, 0, 0, 1, 3, 1, 1, 1, 2]),
 (14, [715, 71, 1, 0, 1, 1315, 938, 1, 0, 1, 1, 1, 1, 2, 0]),
 (14, [644, 120, 0, 0, 0, 1088, 768, 1, 0, 2, 0, 1, 0, 0, 2]),
 (14, [641, 10, 1, 1, 1, 1734, 1544, 1, 0, 1, 4, 1, 0, 0, 1]),
 (14, [637, 112, 1, 1, 1, 1358, 611, 0, 0, 2, 4, 1, 1, 2, 0]),
 (14, [520, 112, 0, 0, 0, 802, 1966, 0, 0, 1, 3, 1, 2, 2, 0]),
 (11, [1963, 36, 1, 1, 0, 1561, 603, 0, 0, 2, 0, 0, 0, 2, 1]),
 (11, [1930, 63, 1, 1, 0, 1416, 1838, 1, 1, 1, 2, 0, 2, 1, 0]),
 (11, [1755, 66, 0, 0, 1, 1577, 1516, 1, 0, 2, 0, 0, 0, 2, 2]),
 (11, [1736, 21, 0, 1, 1, 615, 844, 0, 0, 1, 4, 0, 2, 0, 0]),
 (11, [1651, 30, 1, 1, 0, 1109, 1990, 0, 1, 1, 1, 0, 2, 2, 0]),
 (11, [1619, 100, 0, 1, 0, 1583, 661, 0, 0, 1, 1, 0, 1, 1, 1]),
 (11, [1441, 41, 1, 0, 0, 1550, 743, 1, 0, 0, 2, 0, 1, 2, 0]),
 (11, [1231, 110, 1, 0, 1, 2038, 872, 0, 0, 0, 4, 0, 1, 0, 0]),
 (11, [1149, 11, 0, 1, 1, 1217, 1079, 1, 0, 2, 1, 0, 1, 1, 2]),
 (11, [1115, 72, 0, 0, 1, 548, 1013, 1, 1, 0, 2, 0, 1, 1, 2]),
 (11, [866, 110, 0, 1, 1, 1111, 1848, 1, 1, 1, 4, 0, 2, 1, 2]),
 (11, [762, 108, 1, 1, 1, 2022, 1663, 0, 0, 0, 1, 0, 1, 2, 1]),
 (11, [593, 62, 1, 0, 1, 1780, 1290, 1, 0, 0, 0, 0, 2, 2, 0]),
