genes: 15
individuals : 64
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1

Población de 64 individuos durante 15 generaciones
Población inicial:
[(999, [2008, 65, 0, 0, 0, 1786, 1779, 1, 0, 3, 1, 0, 2, 0, 1]),
 (999, [1904, 108, 0, 0, 1, 928, 935, 0, 0, 3, 4, 0, 1, 2, 0]),
 (999, [1843, 112, 1, 1, 1, 1582, 522, 1, 1, 3, 2, 1, 0, 0, 0]),
 (999, [1832, 77, 0, 1, 1, 1287, 1526, 0, 1, 3, 2, 1, 1, 0, 1]),
 (999, [1777, 60, 0, 1, 1, 654, 1641, 1, 1, 3, 2, 0, 0, 2, 2]),
 (999, [1733, 108, 1, 1, 0, 513, 1491, 0, 1, 1, 5, 1, 2, 2, 0]),
 (999, [1714, 98, 0, 1, 1, 910, 1974, 1, 1, 3, 0, 0, 1, 0, 0]),
 (999, [1705, 97, 1, 1, 0, 529, 551, 0, 0, 3, 1, 0, 1, 1, 2]),
 (999, [1639, 22, 1, 1, 1, 1947, 1088, 0, 1, 3, 5, 0, 0, 0, 2]),
 (999, [1621, 116, 1, 0, 1, 1753, 1618, 1, 1, 3, 3, 0, 2, 0, 2]),
 (999, [1530, 79, 0, 1, 0, 1070, 883, 0, 0, 3, 2, 1, 2, 1, 2]),
 (999, [1525, 71, 1, 1, 0, 843, 1071, 0, 1, 3, 4, 1, 0, 2, 0]),
 (999, [1472, 118, 1, 0, 0, 1594, 818, 0, 0, 3, 0, 0, 0, 1, 2]),
 (999, [1407, 32, 0, 1, 0, 1687, 778, 0, 0, 1, 5, 0, 1, 0, 0]),
 (999, [1327, 53, 0, 1, 1, 896, 732, 0, 1, 3, 4, 0, 2, 1, 1]),
 (999, [1235, 71, 1, 1, 0, 1806, 1625, 0, 1, 3, 4, 1, 1, 0, 0]),
 (999, [1084, 95, 0, 0, 0, 1125, 1713, 1, 0, 0, 5, 0, 1, 1, 0]),
 (999, [1078, 44, 1, 0, 1, 1482, 1185, 0, 1, 3, 5, 0, 0, 2, 0]),
 (999, [1030, 107, 1, 1, 1, 803, 1527, 0, 1, 3, 0, 0, 2, 1, 2]),
 (999, [851, 21, 0, 0, 1, 558, 1226, 1, 1, 0, 5, 0, 2, 2, 1]),
 (999, [840, 97, 0, 0, 1, 1625, 1656, 0, 0, 3, 5, 1, 2, 1, 0]),
 (999, [758, 55, 1, 1, 0, 1573, 1953, 1, 0, 3, 2, 0, 0, 2, 2]),
 (999, [522, 68, 1, 1, 1, 765, 877, 1, 1, 3, 5, 0, 2, 0, 0]),
 (14, [2022, 109, 1, 1, 1, 1430, 1729, 0, 1, 1, 2, 1, 1, 0, 0]),
 (14, [1997, 82, 0, 1, 0, 1274, 1340, 0, 0, 2, 0, 1, 2, 1, 2]),
 (14, [1964, 58, 0, 1, 1, 869, 1394, 0, 1, 0, 3, 1, 2, 1, 1]),
 (14, [1859, 18, 1, 0, 1, 1405, 554, 1, 0, 0, 0, 1, 0, 0, 1]),
 (14, [1831, 43, 0, 0, 1, 1034, 1018, 1, 0, 1, 1, 1, 0, 2, 0]),
 (14, [1800, 18, 1, 1, 1, 1260, 1639, 1, 0, 2, 4, 1, 1, 1, 1]),
 (14, [1662, 26, 1, 0, 1, 718, 854, 0, 1, 0, 2, 1, 0, 0, 2]),
 (14, [1520, 42, 1, 1, 1, 1765, 1697, 0, 0, 1, 1, 1, 2, 0, 1]),
 (14, [1486, 47, 1, 0, 1, 1275, 792, 0, 1, 0, 4, 1, 2, 1, 2]),
 (14, [1463, 93, 1, 1, 1, 1620, 1437, 0, 0, 0, 3, 1, 1, 0, 0]),
 (14, [1365, 85, 1, 1, 0, 1819, 1486, 0, 1, 2, 2, 1, 2, 2, 2]),
