genes: 13
individuals : 64
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1

Población de 64 individuos durante 15 generaciones
Población inicial:
[(999, [2036, 28, 1, 0, 0, 1611, 1488, 1, 0, 1, 0, 1, 1]),
 (999, [2022, 119, 0, 1, 0, 1171, 1258, 0, 0, 1, 0, 0, 2]),
 (999, [1994, 101, 1, 1, 0, 659, 708, 1, 0, 0, 5, 0, 2]),
 (999, [1962, 63, 1, 0, 0, 1520, 1488, 1, 1, 3, 3, 0, 0]),
 (999, [1926, 19, 0, 0, 1, 1823, 760, 0, 1, 3, 3, 1, 1]),
 (999, [1876, 16, 1, 0, 0, 1420, 1931, 1, 0, 3, 0, 0, 1]),
 (999, [1831, 114, 1, 0, 1, 1286, 1734, 0, 1, 1, 2, 1, 2]),
 (999, [1831, 11, 1, 0, 0, 1464, 1310, 0, 0, 3, 3, 1, 1]),
 (999, [1710, 61, 0, 1, 0, 1445, 701, 1, 0, 3, 0, 1, 2]),
 (999, [1708, 50, 1, 1, 1, 513, 846, 0, 1, 3, 2, 0, 0]),
 (999, [1659, 68, 0, 0, 0, 1747, 915, 1, 1, 1, 5, 1, 2]),
 (999, [1655, 20, 0, 1, 0, 1484, 595, 1, 0, 1, 2, 1, 1]),
 (999, [1652, 47, 1, 0, 0, 1214, 1938, 0, 0, 2, 5, 1, 2]),
 (999, [1642, 60, 0, 1, 1, 993, 900, 0, 1, 3, 2, 0, 2]),
 (999, [1590, 101, 0, 1, 0, 1096, 634, 0, 1, 0, 5, 0, 2]),
 (999, [1544, 32, 0, 0, 1, 1875, 2001, 0, 1, 1, 3, 0, 1]),
 (999, [1538, 59, 0, 1, 0, 1321, 1535, 1, 0, 1, 0, 1, 1]),
 (999, [1351, 107, 1, 1, 0, 996, 1452, 1, 0, 1, 5, 0, 0]),
 (999, [1330, 60, 0, 1, 1, 1521, 573, 1, 1, 3, 3, 1, 1]),
 (999, [1304, 64, 0, 0, 1, 1416, 1214, 0, 0, 3, 1, 0, 1]),
 (999, [1286, 29, 0, 1, 1, 1114, 589, 1, 1, 3, 5, 1, 1]),
 (999, [1283, 79, 1, 0, 1, 1511, 1185, 1, 1, 1, 3, 0, 0]),
 (999, [1281, 55, 1, 1, 0, 1956, 735, 0, 0, 1, 2, 0, 2]),
 (999, [1267, 94, 1, 0, 1, 1674, 532, 1, 0, 1, 1, 0, 1]),
 (999, [1087, 66, 1, 1, 0, 1231, 517, 1, 0, 1, 1, 0, 0]),
 (999, [1081, 70, 0, 0, 0, 1664, 1964, 0, 0, 3, 5, 1, 0]),
 (999, [1048, 108, 0, 0, 1, 1123, 1251, 0, 0, 1, 2, 1, 0]),
 (999, [950, 98, 1, 1, 1, 596, 1070, 1, 1, 3, 2, 0, 0]),
 (999, [910, 90, 0, 0, 0, 1448, 1963, 0, 1, 1, 4, 1, 1]),
 (999, [862, 13, 0, 1, 0, 551, 2033, 0, 1, 0, 5, 1, 2]),
 (999, [726, 51, 0, 1, 1, 1579, 1757, 1, 0, 3, 1, 1, 1]),
 (999, [642, 75, 1, 1, 0, 1807, 848, 0, 0, 1, 2, 0, 1]),
 (999, [626, 34, 0, 1, 0, 1658, 806, 1, 0, 1, 2, 1, 1]),
 (999, [588, 89, 0, 0, 0, 856, 1119, 1, 0, 3, 3, 1, 2]),
 (999, [588, 32, 0, 1, 0, 909, 1190, 1, 1, 2, 5, 0, 0]),
 (4, [1986, 69, 0, 0, 1, 1467, 959, 1, 0, 0, 0, 1, 2]),
 (4, [1940, 72, 0, 0, 0, 1193, 698, 0, 0, 2, 0, 0, 2]),
 (4, [1891, 59, 0, 0, 0, 1985, 1410, 0, 0, 0, 4, 0, 2]),
 (4, [1866, 85, 0, 0, 1, 1025, 1905, 0, 1, 2, 0, 0, 0]),
 (4, [1808, 110, 1, 1, 1, 609, 876, 0, 1, 2, 2, 0, 1]),
 (4, [1803, 85, 0, 1, 0, 1466, 1372, 1, 1, 0, 0, 1, 1]),
 (4, [1758, 54, 0, 0, 1, 1626, 1079, 1, 0, 2, 2, 1, 0]),
 (4, [1731, 51, 1, 1, 0, 553, 531, 1, 1, 0, 4, 0, 2]),
 (4, [1627, 80, 0, 0, 1, 638, 1790, 1, 0, 2, 4, 1, 0]),
 (4, [1519, 66, 1, 0, 0, 1015, 1356, 1, 1, 2, 2, 0, 2]),
 (4, [1506, 108, 1, 1, 0, 1500, 1316, 0, 1, 2, 3, 0, 1]),
 (4, [1500, 33, 0, 0, 0, 871, 719, 0, 1, 2, 2, 0, 2]),
 (4, [1493, 22, 1, 0, 1, 1857, 879, 1, 1, 0, 4, 1, 1]),
 (4, [1426, 96, 0, 1, 0, 1230, 887, 0, 0, 2, 0, 1, 1]),
 (4, [1404, 11, 0, 1, 1, 597, 1776, 1, 1, 0, 0, 1, 2]),
 (4, [1224, 83, 1, 0, 0, 1741, 783, 1, 0, 0, 4, 1, 1]),
 (4, [1224, 37, 1, 0, 0, 1393, 858, 0, 1, 0, 2, 1, 0]),
 (4, [1217, 39, 0, 1, 0, 1397, 1267, 1, 0, 2, 3, 0, 0]),
 (4, [997, 43, 1, 0, 1, 1604, 1318, 0, 0, 0, 2, 0, 2]),
 (4, [933, 11, 0, 1, 0, 1952, 1149, 0, 0, 2, 3, 1, 0]),
 (4, [857, 115, 1, 0, 1, 715, 1764, 0, 1, 0, 1, 1, 2]),
 (4, [856, 57, 1, 0, 1, 1274, 1492, 0, 0, 0, 0, 1, 2]),
 (4, [845, 36, 1, 0, 1, 1757, 765, 0, 0, 0, 1, 0, 1]),
 (4, [693, 55, 0, 1, 1, 1842, 656, 0, 1, 2, 0, 1, 0]),
 (4, [633, 37, 1, 0, 1, 837, 1613, 1, 0, 0, 4, 0, 0]),
 (4, [594, 106, 0, 1, 1, 1184, 1142, 0, 1, 2, 0, 0, 0]),
 (4, [590, 14, 0, 1, 0, 692, 855, 1, 1, 2, 0, 0, 1]),
 (4, [575, 63, 0, 1, 0, 1254, 1239, 0, 1, 2, 3, 0, 2]),
 (4, [542, 33, 0, 0, 1, 1664, 551, 0, 0, 2, 4, 1, 1])]
Población final:
[(4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 2, 1, 0, 0]),
