genes: 15
individuals : 64
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0

Población de 64 individuos durante 15 generaciones
Población inicial:
[(999, [1947, 20, 1, 1, 0, 1237, 1041, 1, 1, 3, 0, 1, 2, 2, 2]),
 (999, [1881, 27, 0, 1, 1, 1864, 1187, 0, 0, 3, 4, 0, 2, 1, 2]),
 (999, [1662, 77, 1, 0, 1, 1253, 1354, 0, 0, 3, 0, 1, 0, 0, 2]),
 (999, [1654, 30, 1, 1, 0, 1048, 1897, 1, 0, 3, 2, 0, 0, 0, 2]),
 (999, [1468, 103, 0, 1, 0, 622, 1588, 0, 1, 3, 3, 0, 0, 1, 1]),
 (999, [1251, 107, 1, 0, 1, 903, 1925, 1, 0, 3, 3, 0, 0, 1, 0]),
 (999, [1210, 17, 0, 0, 0, 829, 688, 1, 1, 3, 0, 0, 0, 2, 0]),
 (999, [1090, 93, 0, 1, 0, 1584, 920, 0, 1, 3, 1, 1, 0, 0, 2]),
 (999, [957, 56, 0, 0, 1, 1898, 816, 0, 0, 3, 3, 1, 0, 2, 0]),
 (999, [930, 92, 1, 0, 0, 1254, 791, 0, 0, 3, 5, 1, 1, 0, 1]),
 (999, [885, 56, 0, 0, 0, 1100, 1527, 1, 0, 1, 5, 0, 0, 1, 1]),
 (999, [832, 120, 1, 1, 1, 1329, 720, 0, 0, 2, 5, 0, 0, 1, 2]),
 (999, [810, 72, 0, 0, 0, 1634, 1224, 0, 1, 0, 5, 0, 2, 1, 1]),
 (999, [779, 93, 1, 1, 1, 673, 1297, 1, 0, 3, 5, 1, 1, 1, 0]),
 (999, [665, 19, 1, 0, 1, 1133, 1940, 0, 1, 3, 1, 1, 0, 2, 0]),
 (14, [2011, 67, 1, 0, 0, 1752, 1249, 0, 1, 0, 1, 1, 1, 1, 1]),
 (14, [1903, 95, 0, 1, 0, 1743, 1783, 1, 1, 1, 0, 1, 1, 0, 0]),
 (14, [1901, 25, 1, 0, 1, 768, 1252, 1, 0, 2, 3, 1, 0, 0, 1]),
 (14, [1897, 17, 1, 1, 1, 1762, 1788, 1, 1, 0, 0, 1, 1, 0, 1]),
 (14, [1876, 97, 0, 1, 1, 936, 1451, 0, 1, 2, 2, 1, 0, 1, 1]),
 (14, [1873, 75, 0, 0, 0, 1462, 1915, 0, 1, 0, 1, 1, 0, 0, 1]),
 (14, [1869, 83, 1, 1, 0, 1696, 1435, 0, 1, 1, 3, 1, 0, 0, 2]),
 (14, [1856, 22, 1, 1, 0, 1606, 1190, 1, 1, 2, 1, 1, 0, 1, 0]),
 (14, [1808, 44, 1, 1, 1, 1717, 816, 1, 0, 2, 2, 1, 2, 0, 1]),
 (14, [1752, 103, 1, 0, 1, 652, 1287, 1, 1, 0, 4, 1, 2, 0, 0]),
 (14, [1719, 96, 0, 0, 1, 1461, 1341, 1, 1, 0, 3, 1, 2, 2, 2]),
 (14, [1575, 107, 0, 0, 1, 1390, 785, 1, 0, 1, 0, 1, 2, 1, 1]),
 (14, [1486, 40, 1, 0, 1, 907, 2047, 1, 0, 1, 0, 1, 2, 0, 1]),
 (14, [1458, 59, 1, 0, 1, 1236, 1480, 0, 1, 1, 2, 1, 1, 0, 0]),
 (14, [1432, 51, 0, 1, 0, 1863, 1675, 1, 0, 1, 3, 1, 0, 2, 2]),
 (14, [1351, 49, 1, 1, 0, 1051, 1674, 1, 0, 0, 3, 1, 1, 2, 2]),
 (14, [1078, 78, 1, 1, 1, 607, 715, 1, 0, 0, 4, 1, 1, 2, 0]),
 (14, [1066, 26, 1, 0, 0, 1424, 1205, 1, 1, 1, 0, 1, 0, 0, 1]),
 (14, [1029, 101, 0, 1, 0, 1707, 1092, 1, 0, 1, 2, 1, 1, 2, 0]),
 (14, [1016, 113, 1, 0, 1, 1057, 1800, 1, 1, 0, 2, 1, 1, 0, 1]),
 (14, [968, 23, 1, 0, 1, 1502, 628, 0, 1, 0, 0, 1, 0, 2, 2]),
 (14, [965, 118, 1, 0, 1, 1487, 837, 1, 1, 2, 3, 1, 0, 0, 1]),
 (14, [946, 56, 0, 0, 1, 1067, 1237, 0, 0, 2, 3, 1, 1, 2, 1]),
 (14, [899, 38, 0, 0, 1, 990, 1053, 1, 0, 2, 0, 1, 0, 1, 2]),
 (14, [769, 27, 0, 0, 0, 1733, 1470, 0, 1, 2, 0, 1, 0, 2, 1]),
