genes: 15
individuals : 64
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1

Población de 64 individuos durante 15 generaciones
Población inicial:
[(999, [2026, 118, 0, 0, 1, 1697, 1354, 1, 0, 3, 0, 1, 2, 0, 0]),
 (999, [1955, 16, 0, 1, 1, 640, 1962, 1, 0, 3, 1, 0, 2, 2, 0]),
 (999, [1878, 103, 0, 0, 1, 1193, 1156, 0, 1, 3, 4, 1, 1, 0, 0]),
 (999, [1861, 17, 1, 0, 1, 2006, 1871, 0, 1, 3, 3, 1, 2, 0, 0]),
 (999, [1857, 19, 1, 0, 0, 2042, 1050, 0, 1, 3, 4, 0, 1, 1, 0]),
 (999, [1829, 73, 1, 1, 0, 2048, 599, 0, 0, 3, 0, 0, 0, 0, 1]),
 (999, [1827, 26, 0, 0, 1, 1759, 1603, 0, 0, 2, 5, 0, 1, 1, 1]),
 (999, [1792, 82, 1, 1, 1, 1847, 1758, 0, 0, 3, 3, 0, 2, 1, 0]),
 (999, [1791, 74, 0, 1, 1, 1936, 1433, 1, 0, 3, 0, 0, 2, 1, 0]),
 (999, [1757, 32, 1, 0, 0, 1714, 993, 1, 0, 3, 1, 0, 0, 2, 2]),
 (999, [1673, 64, 0, 0, 0, 1599, 1539, 0, 1, 3, 1, 1, 0, 0, 1]),
 (999, [1627, 116, 1, 1, 1, 706, 1552, 0, 1, 3, 2, 1, 1, 1, 2]),
 (999, [1446, 33, 1, 0, 0, 1293, 1468, 1, 0, 1, 5, 0, 2, 2, 1]),
 (999, [1399, 89, 1, 1, 1, 1923, 2047, 0, 1, 0, 5, 0, 2, 0, 2]),
 (999, [1311, 47, 1, 1, 0, 1450, 1747, 0, 1, 3, 0, 1, 2, 0, 2]),
 (999, [1301, 63, 0, 0, 1, 1689, 833, 1, 1, 0, 5, 0, 2, 1, 1]),
 (999, [1271, 25, 0, 0, 1, 1414, 1590, 1, 0, 1, 5, 1, 0, 2, 1]),
 (999, [1241, 18, 0, 0, 0, 953, 1234, 0, 1, 3, 3, 0, 0, 1, 1]),
 (999, [1040, 53, 0, 0, 1, 1180, 803, 1, 0, 2, 5, 1, 1, 1, 0]),
 (999, [928, 28, 1, 1, 1, 889, 1120, 1, 0, 1, 5, 0, 1, 2, 1]),
 (999, [912, 22, 0, 0, 1, 1303, 1238, 1, 1, 0, 5, 0, 1, 2, 0]),
 (999, [901, 77, 1, 1, 1, 556, 1657, 1, 0, 3, 3, 0, 0, 1, 0]),
 (999, [804, 42, 1, 1, 0, 1169, 537, 1, 0, 2, 5, 0, 2, 0, 2]),
 (999, [676, 112, 0, 0, 0, 724, 1291, 1, 1, 2, 5, 1, 1, 2, 0]),
 (999, [603, 51, 1, 0, 0, 1490, 1732, 0, 1, 1, 5, 0, 0, 0, 2]),
 (999, [560, 20, 0, 1, 0, 688, 627, 0, 1, 3, 1, 0, 2, 0, 1]),
 (999, [554, 45, 0, 1, 0, 780, 861, 0, 1, 3, 1, 1, 2, 1, 0]),
 (14, [1985, 58, 1, 0, 1, 887, 1595, 1, 0, 2, 3, 1, 0, 1, 1]),
 (14, [1936, 38, 1, 1, 1, 1331, 1757, 1, 0, 2, 1, 1, 0, 0, 0]),
 (14, [1932, 91, 0, 1, 0, 1216, 1630, 1, 0, 0, 2, 1, 0, 2, 1]),
 (14, [1749, 20, 0, 0, 1, 1767, 847, 1, 0, 0, 1, 1, 2, 2, 1]),
 (14, [1690, 107, 0, 0, 1, 1169, 1141, 1, 1, 1, 4, 1, 1, 2, 0]),
 (14, [1683, 115, 1, 1, 1, 852, 1497, 1, 0, 0, 2, 1, 1, 0, 0]),
 (14, [1632, 119, 0, 0, 1, 1022, 1596, 1, 1, 1, 3, 1, 0, 0, 1]),
 (14, [1626, 28, 0, 0, 1, 947, 1839, 0, 1, 2, 1, 1, 0, 2, 2]),
 (14, [1588, 37, 0, 1, 0, 1729, 729, 0, 1, 2, 3, 1, 2, 1, 2]),
 (14, [1433, 57, 0, 0, 0, 1292, 1528, 0, 0, 0, 1, 1, 0, 2, 0]),
 (14, [1334, 72, 0, 1, 0, 1716, 1208, 0, 1, 1, 2, 1, 2, 0, 0]),
 (14, [1317, 15, 1, 1, 1, 1718, 1360, 0, 0, 2, 2, 1, 1, 0, 0]),
 (14, [1235, 12, 1, 1, 1, 1603, 899, 0, 0, 0, 1, 1, 1, 2, 2]),
 (14, [1145, 77, 0, 1, 0, 1111, 1086, 0, 0, 1, 4, 1, 0, 2, 2]),
 (14, [1067, 84, 0, 0, 0, 1633, 1200, 0, 0, 2, 3, 1, 2, 0, 0]),
 (14, [960, 53, 0, 1, 0, 1650, 1297, 0, 0, 0, 2, 1, 0, 0, 2]),
 (14, [867, 13, 0, 0, 0, 1405, 561, 1, 0, 1, 2, 1, 0, 0, 1]),
 (14, [846, 61, 1, 0, 0, 549, 1305, 1, 1, 0, 0, 1, 0, 0, 0]),
 (14, [751, 46, 1, 1, 1, 1662, 1447, 1, 0, 2, 4, 1, 0, 0, 0]),
 (14, [718, 115, 0, 0, 1, 1847, 826, 1, 1, 2, 2, 1, 1, 0, 2]),
 (14, [685, 79, 1, 1, 0, 2025, 1871, 0, 1, 2, 2, 1, 1, 1, 0]),
