genes: 15
individuals : 64
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 0

Población de 64 individuos durante 15 generaciones
Población inicial:
[(999, [2018, 105, 0, 1, 1, 932, 1506, 1, 0, 1, 5, 1, 1, 2, 2]),
 (999, [1931, 91, 0, 0, 1, 916, 543, 0, 0, 0, 5, 0, 2, 1, 0]),
 (999, [1929, 108, 0, 0, 0, 951, 779, 0, 1, 0, 5, 1, 1, 1, 2]),
 (999, [1905, 96, 1, 1, 0, 810, 981, 1, 0, 3, 1, 0, 1, 1, 2]),
 (999, [1885, 62, 1, 1, 0, 727, 956, 0, 0, 3, 0, 0, 0, 0, 0]),
 (999, [1747, 60, 1, 0, 0, 580, 1772, 0, 0, 2, 5, 1, 0, 0, 0]),
 (999, [1740, 39, 0, 1, 0, 1839, 1491, 1, 0, 3, 5, 1, 0, 1, 2]),
 (999, [1715, 71, 1, 1, 0, 1230, 1717, 0, 1, 0, 5, 0, 0, 1, 2]),
 (999, [1715, 36, 1, 0, 1, 602, 979, 0, 1, 3, 2, 1, 2, 1, 1]),
 (999, [1628, 14, 0, 1, 0, 1681, 687, 1, 1, 3, 0, 0, 1, 1, 0]),
 (999, [1592, 49, 1, 1, 0, 1609, 1120, 1, 0, 3, 1, 0, 2, 0, 2]),
 (999, [1458, 53, 1, 0, 0, 1248, 853, 0, 1, 3, 5, 1, 0, 2, 0]),
 (999, [1401, 17, 0, 1, 1, 1298, 1328, 0, 0, 1, 5, 0, 0, 2, 1]),
 (999, [1356, 62, 1, 1, 0, 1570, 1371, 1, 1, 3, 0, 1, 0, 1, 0]),
 (999, [1209, 34, 0, 1, 1, 532, 535, 0, 1, 3, 4, 1, 1, 2, 1]),
 (999, [1195, 70, 0, 0, 0, 1537, 588, 1, 0, 3, 1, 1, 1, 2, 2]),
 (999, [1161, 65, 0, 1, 1, 1246, 566, 0, 1, 3, 3, 0, 0, 0, 1]),
 (999, [1148, 17, 0, 0, 0, 1337, 632, 1, 1, 3, 2, 1, 0, 1, 2]),
 (999, [1096, 64, 0, 1, 0, 1606, 1837, 1, 1, 3, 2, 0, 0, 0, 2]),
 (999, [1015, 114, 1, 1, 0, 1334, 1076, 0, 0, 3, 3, 0, 1, 2, 2]),
 (999, [721, 54, 0, 1, 1, 900, 533, 0, 1, 3, 3, 0, 2, 0, 0]),
 (999, [718, 27, 0, 0, 1, 1275, 906, 1, 0, 3, 4, 0, 1, 2, 0]),
 (999, [554, 110, 1, 1, 0, 1515, 1353, 1, 1, 3, 3, 0, 0, 2, 1]),
 (14, [2030, 88, 1, 1, 0, 1649, 1625, 0, 0, 0, 3, 1, 1, 1, 0]),
 (14, [2011, 67, 0, 1, 1, 795, 726, 0, 1, 2, 3, 1, 1, 2, 0]),
 (14, [2001, 104, 1, 1, 0, 708, 1337, 1, 1, 2, 4, 1, 1, 1, 0]),
 (14, [1977, 36, 1, 0, 1, 683, 1634, 0, 1, 1, 1, 1, 1, 2, 2]),
 (14, [1941, 66, 0, 0, 0, 1390, 1011, 0, 1, 1, 3, 1, 2, 2, 1]),
 (14, [1911, 92, 0, 0, 1, 1198, 1650, 0, 1, 0, 3, 1, 1, 1, 1]),
 (14, [1888, 34, 1, 1, 1, 1258, 1284, 0, 0, 1, 0, 1, 2, 2, 1]),
 (14, [1713, 101, 1, 0, 1, 1453, 1305, 1, 1, 0, 2, 1, 2, 0, 2]),
 (14, [1639, 15, 1, 0, 0, 1656, 1542, 0, 0, 2, 4, 1, 2, 0, 0]),
 (14, [1522, 20, 0, 1, 1, 1400, 1167, 0, 1, 1, 0, 1, 2, 0, 2]),
 (14, [1511, 33, 1, 0, 0, 788, 1987, 0, 1, 2, 2, 1, 0, 2, 0]),
 (14, [1370, 118, 1, 1, 0, 710, 954, 0, 1, 2, 4, 1, 0, 2, 1]),
 (14, [1217, 52, 1, 0, 1, 675, 882, 1, 0, 0, 0, 1, 0, 1, 1]),
 (14, [1159, 52, 1, 0, 1, 1820, 843, 0, 0, 2, 1, 1, 0, 1, 1]),
 (14, [1110, 38, 0, 1, 0, 555, 715, 0, 0, 0, 3, 1, 0, 0, 0]),
 (14, [963, 16, 0, 1, 0, 1394, 780, 1, 0, 1, 4, 1, 2, 2, 0]),
 (14, [757, 57, 0, 1, 0, 1987, 1138, 1, 1, 2, 4, 1, 0, 2, 2]),
 (14, [714, 109, 0, 0, 1, 1950, 1473, 0, 1, 2, 1, 1, 1, 0, 1]),
 (14, [682, 106, 1, 0, 0, 1348, 1144, 1, 1, 2, 4, 1, 1, 2, 1]),
 (14, [665, 59, 1, 0, 1, 865, 1650, 0, 0, 1, 3, 1, 1, 2, 2]),
 (14, [618, 14, 1, 1, 0, 1519, 1151, 0, 1, 2, 2, 1, 0, 0, 0]),
 (14, [541, 65, 1, 1, 0, 542, 761, 0, 1, 1, 3, 1, 2, 0, 0]),
 (11, [1906, 65, 1, 0, 1, 1082, 672, 0, 0, 0, 0, 0, 1, 1, 2]),
 (11, [1900, 103, 0, 0, 1, 1443, 995, 0, 1, 2, 0, 0, 1, 2, 1]),
 (11, [1833, 111, 0, 0, 0, 618, 1450, 1, 1, 2, 2, 0, 1, 1, 2]),
 (11, [1815, 98, 0, 1, 0, 1535, 1816, 0, 1, 1, 0, 0, 0, 2, 0]),
 (11, [1595, 77, 0, 0, 0, 700, 1241, 1, 1, 0, 3, 0, 0, 0, 2]),
 (11, [1544, 112, 1, 0, 1, 1369, 1446, 0, 1, 1, 2, 0, 2, 0, 2]),
 (11, [1541, 111, 0, 1, 1, 1299, 1810, 0, 0, 0, 3, 0, 0, 2, 0]),
 (11, [1525, 40, 0, 0, 0, 840, 1693, 1, 1, 1, 4, 0, 2, 0, 2]),
 (11, [1455, 105, 1, 1, 1, 1092, 1936, 0, 1, 1, 4, 0, 0, 0, 1]),
 (11, [1443, 41, 0, 0, 1, 1403, 873, 1, 0, 2, 4, 0, 2, 0, 1]),
 (11, [1415, 104, 1, 0, 0, 1405, 1299, 0, 1, 0, 0, 0, 1, 1, 1]),
 (11, [1387, 11, 1, 1, 1, 731, 1809, 0, 1, 0, 3, 0, 0, 2, 2]),
 (11, [1161, 82, 1, 0, 0, 1735, 692, 1, 1, 2, 0, 0, 0, 1, 1]),
 (11, [1160, 21, 1, 1, 1, 1898, 1645, 1, 1, 1, 1, 0, 0, 0, 0]),
 (11, [818, 34, 1, 1, 1, 936, 1700, 1, 0, 2, 0, 0, 0, 2, 1]),
 (11, [754, 94, 0, 1, 1, 1238, 1263, 1, 0, 1, 2, 0, 2, 0, 2]),
